"num","conm","tic","gvkey_chr","cusip","first_date","last_date","fds","Num_Articles","Num_Duplicates","Downloaded","Num_Files"
"1","ADC TELECOMMUNICATIONS INC","ADCT",1013,"000886309",2004-01-31,2007-06-30,"MGNEC",87,0,1,1
"2","AMERICAN AIRLINES GROUP INC","AAL",1045,"02376R102",2015-03-31,2018-06-30,"AMAIR",158,107,1,2
"3","PINNACLE WEST CAPITAL CORP","PNW",1075,"723484101",2004-01-31,2018-06-30,"PCLWC",153,23,1,2
"4","ABBOTT LABORATORIES","ABT",1078,"002824100",2004-01-31,2018-06-30,"ABOTLB",541,192,1,6
"5","ADVANCED MICRO DEVICES","AMD",1161,"007903107",2004-01-31,2018-06-30,"AMD",724,193,1,8
"6","AETNA INC","AET",1177,"00817Y108",2004-01-31,2018-06-30,"AETLA",1200,696,1,12
"7","AIR PRODUCTS & CHEMICALS INC","APD",1209,"009158106",2004-01-31,2018-06-30,"AIRPRO",181,85,1,2
"8","ALASKA AIR GROUP INC","ALK",1230,"011659109",2016-05-31,2018-06-30,"ALASAR",56,25,1,1
"9","ALBERTO-CULVER CO","ACV.1",1239,"013078100",2004-01-31,2006-10-31,"ALBCUL",93,0,1,1
"10","ALBERTSON'S INC","ABS.1",1240,"013104104",2004-01-31,2006-05-31,"ALBERS",106,0,1,2
"11","ALLEGHENY ENERGY INC","AYE",1279,"017361106",2004-01-31,2011-01-31,"ALLGP",107,16,1,2
"12","HONEYWELL INTERNATIONAL INC","HON",1300,"438516106",2004-01-31,2018-06-30,"ALDCHM",546,253,1,6
"13","ALLTEL CORP","AT.2",1318,"020039103",2004-01-31,2007-10-31,"MID",187,0,1,2
"14","SKYWORKS SOLUTIONS INC","SWKS",1327,"83088M102",2015-03-31,2018-06-30,"ALPHI",23,4,1,1
"15","AMERICAN ELECTRIC POWER CO","AEP",1440,"025537101",2004-01-31,2018-06-30,"AMELP",422,121,1,5
"16","AMERICAN EXPRESS CO","AXP",1447,"025816109",2004-01-31,2018-06-30,"AMEXPR",1200,644,1,12
"17","AMERICAN GREETINGS  -CL A","AM.1",1468,"026375105",2004-01-31,2004-04-30,"AMGRTC",6,0,1,1
"18","AMERICAN INTERNATIONAL GROUP","AIG",1487,"026874784",2004-01-31,2018-06-30,"AIU",1472,689,1,15
"19","ANALOG DEVICES","ADI",1632,"032654105",2004-01-31,2018-06-30,"ADEV",253,82,1,3
"20","NABORS INDUSTRIES LTD","NBR",1661,"G6359F103",2004-01-31,2015-02-28,"ANGLEN",203,47,1,3
"21","ANHEUSER-BUSCH COS INC","BUD.2",1663,"035229103",2004-01-31,2008-10-31,"ANHSRB",293,11,1,3
"22","APPLIED MATERIALS INC","AMAT",1704,"038222105",2004-01-31,2018-06-30,"APLMAT",525,232,1,6
"23","ARCHER-DANIELS-MIDLAND CO","ADM",1722,"039483102",2004-01-31,2018-06-30,"ARCH",534,219,1,6
"24","ASHLAND GLOBAL HOLDINGS INC","ASH",1794,"044186104",2004-01-31,2008-10-31,"ASHLND",160,2,1,2
"25","SOUTHERN CO GAS","GAS",1837,"001204106",2011-12-31,2016-06-30,"AGLRES",60,27,1,1
"26","AUTOMATIC DATA PROCESSING","ADP",1891,"053015103",2004-01-31,2018-06-30,"AUDAT",168,72,1,2
"27","AVERY DENNISON CORP","AVY",1913,"053611109",2004-01-31,2018-06-30,"AVRYI",233,68,1,3
"28","AVON PRODUCTS","AVP",1920,"054303102",2004-01-31,2015-02-28,"AVNCS",433,126,1,5
"29","BAKER HUGHES INC","BHI",1976,"057224107",2004-01-31,2017-06-30,"BAKINT",513,294,1,6
"30","CONSTELLATION ENERGY GRP INC","CEG",1995,"210371100",2004-01-31,2012-02-29,"BALGS",140,35,1,2
"31","BANK OF NEW YORK MELLON CORP","BK",2019,"064058100",2004-01-31,2018-06-30,"BNYC",317,268,1,4
"32","BARD (C.R.) INC","BCR",2044,"067383109",2004-01-31,2017-12-31,"BARDCR",187,67,1,2
"33","BAUSCH & LOMB HLDGS  -REDH","BOL",2085,"071707103",2004-01-31,2007-09-30,"BSCHL",236,0,1,3
"34","BAXTER INTERNATIONAL INC","BAX",2086,"071813109",2004-01-31,2018-06-30,"BTL",341,96,1,4
"35","BECTON DICKINSON & CO","BDX",2111,"075887109",2004-01-31,2018-06-30,"BEKDIK",174,86,1,2
"36","VERIZON COMMUNICATIONS INC","VZ",2136,"92343V104",2004-01-31,2018-06-30,"BELATT",770,372,1,8
"37","BEMIS CO INC","BMS",2154,"081437105",2004-01-31,2014-11-30,"BMIS",121,42,1,2
"38","BERKSHIRE HATHAWAY","BRK.B",2176,"084670702",2010-02-28,2018-06-30,"BKHT",811,828,1,9
"39","BEST BUY CO INC","BBY",2184,"086516101",2004-01-31,2018-06-30,"BSTBUY",658,301,1,7
"40","BLACK & DECKER CORP","BDK",2255,"091797100",2004-01-31,2010-02-28,"BLKDK",191,25,1,2
"41","BLOCK H & R INC","HRB",2269,"093671105",2004-01-31,2018-06-30,"BLHR",759,155,1,8
"42","ROBERT HALF INTL INC","RHI",2312,"770323103",2004-01-31,2018-06-30,"BCMP",137,27,1,2
"43","BRISTOL-MYERS SQUIBB CO","BMY",2403,"110122108",2004-01-31,2018-06-30,"BRSTMY",740,249,1,8
"44","BROWN FORMAN CORP","BF.B",2435,"115637209",2004-01-31,2018-06-30,"BRNFRM",433,161,1,5
"45","BURLINGTON NORTHERN SANTA FE","BNI",2490,"12189T104",2004-01-31,2010-01-31,"BRLNGT",193,9,1,2
"46","CAMPBELL SOUP CO","CPB",2663,"134429109",2004-01-31,2018-06-30,"CAMSUP",544,253,1,6
"47","CONSTELLATION BRANDS","STZ",2710,"21036P108",2005-07-31,2018-06-30,"CAWI",453,199,1,5
"48","CARDINAL HEALTH INC","CAH",2751,"14149Y108",2004-01-31,2018-06-30,"CDIST",554,161,1,6
"49","PROGRESS ENERGY INC","PGN.1",2783,"743263105",2004-01-31,2012-06-30,"CARPOL",215,74,1,3
"50","BBVA COMPASS BANCSHARES INC","CBSS",2849,"20449H109",2004-12-31,2007-08-31,"CBSS",51,0,1,1
"51","JPMORGAN CHASE & CO","JPM",2968,"46625H100",2004-01-31,2018-06-30,"CNYC",1600,1161,1,16
"52","CHURCH & DWIGHT INC","CHD",3026,"171340102",2015-12-31,2018-06-30,"CHDW",43,7,1,1
"53","CIRCUIT CITY STORES INC","CCTYQ",3054,"172737108",2004-01-31,2008-02-29,"WRD",243,0,1,3
"54","CLOROX CO/DE","CLX",3121,"189054109",2004-01-31,2018-06-30,"CLOR",457,137,1,5
"55","AVIS BUDGET GROUP INC","CAR",3278,"053774105",2004-01-31,2006-07-31,"CMPCRD",244,0,1,3
"56","DXC TECHNOLOGY COMPANY","DXC",3336,"23355L106",2004-01-31,2018-06-30,"CMPTSN",264,65,1,3
"57","CONAGRA BRANDS INC","CAG",3362,"205887102",2004-01-31,2018-06-30,"CAGRA",625,188,1,7
"58","CONSOLIDATED EDISON INC","ED",3413,"209115104",2004-01-31,2018-06-30,"CONSED",188,61,1,2
"59","CMS ENERGY CORP","CMS",3439,"125896100",2004-01-31,2018-06-30,"CONPOW",199,22,1,2
"60","COOPER INDUSTRIES PLC","CBE",3497,"G24140108",2004-01-31,2012-11-30,"COOPIN",161,20,1,2
"61","COOPER TIRE & RUBBER CO","CTB",3502,"216831107",2004-01-31,2006-06-30,"COOPTR",89,0,1,1
"62","COOPER COMPANIES INC","COO",3504,"216648402",2016-09-30,2018-06-30,"COOVIS",36,11,1,1
"63","MOLSON COORS BREWING CO","TAP",3505,"60871R209",2004-01-31,2018-06-30,"COORSA",256,109,1,3
"64","COUNTRYWIDE FINANCIAL CORP","CFC.3",3555,"222372104",2004-01-31,2008-06-30,"CCRIND",322,2,1,4
"65","DEERE & CO","DE",3835,"244199105",2004-01-31,2018-06-30,"DEERE",484,247,1,5
"66","DELTA AIR LINES INC","DALRQ",3851,"247361108",2004-01-31,2005-07-31,"DELTAA",221,0,1,3
"67","DELTA AIR LINES INC","DAL",3851,"247361702",2013-09-30,2018-06-30,"DELTAA",326,182,1,4
"68","DTE ENERGY CO","DTE",3897,"233331107",2004-01-31,2018-06-30,"DTEENG",333,134,1,4
"69","ADTALEM GLOBAL EDUCATION INC","ATGE",3905,"00737L103",2009-06-30,2012-09-30,"KGSM",73,35,1,1
"70","DILLARDS INC  -CL A","DDS",3964,"254067101",2004-01-31,2008-09-30,"DDSA",104,3,1,2
"71","DISNEY (WALT) CO","DIS",3980,"254687106",2004-01-31,2018-06-30,"DSNYW",1165,360,1,12
"72","DOLLAR GENERAL CORP","DG.1",4016,"256669102",2004-01-31,2007-06-30,"DOLR",148,0,1,2
"73","DOLLAR GENERAL CORP","DG",4016,"256677105",2012-12-31,2018-06-30,"DOLR",202,129,1,3
"74","DOMINION ENERGY INC","D",4029,"25746U109",2004-01-31,2018-06-30,"VEP",300,129,1,3
"75","DONNELLEY (R R) & SONS CO","RRD",4040,"257867200",2004-01-31,2012-11-30,"DONNRR",135,27,1,2
"76","DOW JONES & CO INC","DJ",4062,"260561105",2004-01-31,2007-11-30,"DOWJON",308,0,1,4
"77","OMNICOM GROUP","OMC",4066,"681919106",2004-01-31,2018-06-30,"OMNICC",239,116,1,3
"78","DU PONT (E I) DE NEMOURS","DD",4087,"263534109",2004-01-31,2017-08-31,"DUPNT",1207,638,1,13
"79","DUKE ENERGY CORP","DUK",4093,"26441C204",2004-01-31,2018-06-30,"DUKPOW",727,308,1,8
"80","DUN & BRADSTREET CORP","DNB",4094,"26483E100",2008-12-31,2017-03-31,"DANDB",45,30,1,1
"81","EASTMAN KODAK CO","EKDKQ",4194,"277461109",2004-01-31,2010-11-30,"KDAK",480,59,1,5
"82","EATON CORP PLC","ETN",4199,"G29183103",2004-01-31,2018-06-30,"ETNCO",270,73,1,3
"83","EL PASO CORP","EP",4242,"28336L109",2004-01-31,2012-04-30,"ELPASN",338,55,1,4
"84","EMERSON ELECTRIC CO","EMR",4321,"291011104",2004-01-31,2018-06-30,"EMELC",375,169,1,4
"85","WEATHERFORD INTL PLC","WFT",4367,"G48833100",2005-07-31,2009-01-31,"ENGY",55,4,1,1
"86","EXPEDITORS INTL WASH INC","EXPD",4494,"302130109",2007-10-31,2018-06-30,"EXPED",52,29,1,1
"87","EXXON MOBIL CORP","XOM",4503,"30231G102",2004-01-31,2018-06-30,"EXXN",1291,522,1,13
"88","NEXTERA ENERGY INC","NEE",4517,"65339F101",2004-01-31,2018-06-30,"FPL",204,139,1,3
"89","FAMILY DOLLAR STORES","FDO",4560,"307000109",2004-01-31,2015-06-30,"FDOST",311,123,1,4
"90","FANNIE MAE","FNMA",4601,"313586109",2004-01-31,2008-08-31,"FEDNAT",1273,56,1,13
"91","FEDERAL REALTY INVESTMENT TR","FRT",4605,"313747206",2016-02-29,2018-06-30,"FRT",22,5,1,1
"92","FIFTH THIRD BANCORP","FITB",4640,"316773100",2004-01-31,2018-06-30,"FITB",404,137,1,5
"93","REGIONS FINANCIAL CORP","RF",4674,"7591EP100",2004-01-31,2018-06-30,"FABNC",336,117,1,4
"94","M & T BANK CORP","MTB",4699,"55261F104",2004-02-29,2018-06-30,"FEMP",315,125,1,4
"95","U S BANCORP","USB",4723,"902973304",2004-01-31,2018-06-30,"STABAN",614,310,1,7
"96","FIRST HORIZON NATIONAL CORP","FHN",4737,"320517105",2004-01-31,2013-05-31,"FTEN",121,22,1,2
"97","FLEETBOSTON FINANCIAL CORP","FBF",4764,"339030108",2004-01-31,2004-03-31,"FLEFIN",9,0,1,1
"98","FORD MOTOR CO","F",4839,"345370860",2004-01-31,2018-06-30,"FRDMO",2728,1043,1,28
"99","FOREST LABORATORIES  -CL A","FRX",4843,"345838106",2004-01-31,2014-06-30,"FRSTLB",255,67,1,3
"100","FRANKLIN RESOURCES INC","BEN",4885,"354613101",2004-01-31,2018-06-30,"FRRI",346,128,1,4
"101","ARTHUR J GALLAGHER & CO","AJG",4973,"363576109",2016-05-31,2018-06-30,"GALGHA",18,2,1,1
"102","GENERAL DYNAMICS CORP","GD",5046,"369550108",2004-01-31,2018-06-30,"GENDYM",434,112,1,5
"103","GENERAL ELECTRIC CO","GE",5047,"369604103",2004-01-31,2018-06-30,"GNELC",2494,1465,1,25
"104","GENERAL MILLS INC","GIS",5071,"370334104",2004-01-31,2018-06-30,"GNMLL",784,388,1,8
"105","GENERAL MOTORS CO","GM",5073,"37045V100",2013-06-30,2018-06-30,"GNMOC",930,895,1,10
"106","GENERAL MOTORS CO","MTLQQ",5073,"62010A105",2004-01-31,2009-05-31,"GNMOC",2369,99,1,24
"107","ELECTRONIC DATA SYSTEMS CORP","EDS.",5074,"285661104",2004-01-31,2008-07-31,"ELDATS",0,0,1,0
"108","GENUINE PARTS CO","GPC",5125,"372460105",2004-01-31,2018-06-30,"GENPT",195,45,1,2
"109","GOLDEN WEST FINANCIAL CORP","GDW",5216,"381317106",2004-01-31,2006-09-30,"GDW",37,0,1,1
"110","GOODYEAR TIRE & RUBBER CO","GT",5234,"382550101",2004-01-31,2018-06-30,"GDYRR",481,123,1,5
"111","GRAINGER (W W) INC","GWW",5256,"384802104",2004-01-31,2018-06-30,"GRNGRW",252,126,1,3
"112","GREAT LAKES CHEMICAL CORP","GLK.1",5306,"390568103",2004-01-31,2005-06-30,"GRELAC",24,0,1,1
"113","KRAFT HEINZ CO","KHC",5568,"500754106",2015-07-31,2018-06-30,"HINZC",165,138,1,2
"114","HELMERICH & PAYNE","HP",5581,"423452101",2010-03-31,2018-06-30,"HLMPYN",86,19,1,1
"115","HILTON WORLDWIDE HOLDINGS","HLT.1",5643,"432848109",2004-01-31,2007-09-30,"HILTON",161,0,1,2
"116","HOME DEPOT INC","HD",5680,"437076102",2004-01-31,2018-06-30,"HOMD",1455,570,1,15
"117","HORMEL FOODS CORP","HRL",5709,"440452100",2009-03-31,2018-06-30,"HORMG",176,98,1,2
"118","STARWOOD HOTELS&RESORTS WRLD","HOT",5723,"85590A401",2004-01-31,2016-08-31,"HOTINV",248,115,1,3
"119","CENTERPOINT ENERGY INC","CNP",5742,"15189T107",2004-01-31,2018-06-30,"HOUIND",282,78,1,3
"120","HUNT (JB) TRANSPRT SVCS INC","JBHT",5783,"445658107",2015-07-31,2018-06-30,"JBHT",21,5,1,1
"121","HUNTINGTON BANCSHARES","HBAN",5786,"446150104",2004-01-31,2018-06-30,"HUNBAN",269,79,1,3
"122","ILLINOIS TOOL WORKS","ITW",5878,"452308109",2004-01-31,2018-06-30,"ITW",400,141,1,4
"123","INGERSOLL-RAND PLC","IR",5959,"G47791101",2004-01-31,2018-06-30,"INGRAC",313,56,1,4
"124","INTL BUSINESS MACHINES CORP","IBM",6066,"459200101",2004-01-31,2018-06-30,"IBM",900,464,1,9
"125","INTL FLAVORS & FRAGRANCES","IFF",6078,"459506101",2004-01-31,2018-06-30,"IFLAV",109,10,1,2
"126","NAVISTAR INTERNATIONAL CORP","NAV",6081,"63934E108",2004-01-31,2006-11-30,"IHCGB",114,0,1,2
"127","INTL GAME TECHNOLOGY","IGT.1",6097,"459902102",2004-01-31,2014-05-31,"IGAM",133,28,1,2
"128","INTL PAPER CO","IP",6104,"460146103",2004-01-31,2018-06-30,"INTPAP",467,171,1,5
"129","INTERPUBLIC GROUP OF COS","IPG",6136,"460690100",2004-01-31,2018-06-30,"INTPUB",252,60,1,3
"130","JACOBS ENGINEERING GROUP INC","JEC",6216,"469814107",2007-10-31,2018-06-30,"JACINT",36,7,1,1
"131","JOHNSON & JOHNSON","JNJ",6266,"478160104",2004-01-31,2018-06-30,"JONJON",1127,585,1,12
"132","JOHNSON CONTROLS INTL PLC","JCI",6268,"G51502105",2004-01-31,2018-06-30,"HWLY",335,118,1,4
"133","SEARS HOLDINGS CORP","SHLD",6307,"812350106",2005-03-31,2012-08-31,"KMRT",357,76,1,4
"134","KINDER MORGAN INC","KMI.1",6310,"49455P101",2004-01-31,2007-04-30,"KNNG",123,0,1,2
"135","KINDER MORGAN INC","KMI",6310,"49456B101",2012-05-31,2018-06-30,"KNNG",262,176,1,3
"136","KANSAS CITY SOUTHERN","KSU",6335,"485170302",2013-05-31,2018-06-30,"KSU",138,56,1,2
"137","LAM RESEARCH CORP","LRCX",6565,"512807108",2012-06-30,2018-06-30,"LAMRES",75,28,1,1
"138","LEGGETT & PLATT INC","LEG",6649,"524660107",2004-01-31,2018-06-30,"LEGPLT",210,36,1,3
"139","LEGG MASON INC","LM",6653,"524901105",2006-04-30,2016-11-30,"LEMAW",525,132,1,6
"140","JEFFERIES FINANCIAL GRP INC","JEF",6682,"47233W109",2007-08-31,2018-06-30,"LEUC",89,37,1,1
"141","LILLY (ELI) & CO","LLY",6730,"532457108",2004-01-31,2018-06-30,"LILYE",641,301,1,7
"142","L BRANDS INC","LB",6733,"501797104",2004-01-31,2018-06-30,"LTDI",221,138,1,3
"143","LINCOLN NATIONAL CORP","LNC",6742,"534187109",2004-01-31,2018-06-30,"LINN",251,67,1,3
"144","KATE SPADE & CO","KATE",6768,"485865109",2004-01-31,2008-11-30,"LIZC",208,3,1,3
"145","LOCKHEED MARTIN CORP","LMT",6774,"539830109",2004-01-31,2018-06-30,"LCKHED",805,298,1,9
"146","RANGE RESOURCES CORP","RRC",6788,"75281A109",2007-12-31,2018-05-31,"LOMK",78,56,1,1
"147","LOWE'S COMPANIES INC","LOW",6829,"548661107",2004-01-31,2018-06-30,"LOWCO",456,204,1,5
"148","MARATHON OIL CORP","MRO",7017,"565849106",2004-01-31,2018-06-30,"USSTEL",437,161,1,5
"149","HOST HOTELS & RESORTS INC","HST",7063,"44107P104",2007-03-31,2018-06-30,"MARIOT",165,88,1,2
"150","MARSH & MCLENNAN COS","MMC",7065,"571748102",2004-01-31,2018-06-30,"MM",356,73,1,4
"151","MARSHALL & ILSLEY CORP","MI.1",7067,"571837103",2004-01-31,2011-06-30,"MRIS",189,32,1,2
"152","MAY DEPARTMENT STORES CO","MAY.2",7127,"577778103",2004-01-31,2005-07-31,"MAYDS",101,0,1,2
"153","MCCORMICK & CO INC","MKC",7146,"579780206",2004-01-31,2018-06-30,"MCORMK",164,27,1,2
"154","S&P GLOBAL INC","SPGI",7163,"78409V104",2004-01-31,2018-06-30,"MCGRWH",332,163,1,4
"155","MEDCO HEALTH SOLUTIONS INC","MHS",7186,"58405U102",2004-01-31,2012-03-31,"MEDHTH",222,48,1,3
"156","MELLON FINANCIAL CORP","MEL.3",7238,"58551A108",2004-01-31,2007-06-30,"MNBP",134,0,1,2
"157","CVS HEALTH CORP","CVS",7241,"126650100",2004-01-31,2018-06-30,"MVILLE",212,142,1,3
"158","MERCK & CO","MRK",7257,"58933Y105",2004-01-31,2018-06-30,"SCHPLO",431,326,1,5
"159","MERRILL LYNCH & CO INC","MER",7267,"590188108",2004-01-31,2008-12-31,"MERLY",728,19,1,8
"160","MICRON TECHNOLOGY INC","MU",7343,"595112103",2004-01-31,2018-06-30,"MICT",507,194,1,6
"161","MOTOROLA SOLUTIONS INC","MSI",7585,"620076307",2004-01-31,2018-06-30,"MTROL",146,84,1,2
"162","MURPHY OIL CORP","MUR",7620,"626717102",2005-08-31,2017-06-30,"MURP",227,81,1,3
"163","MYLAN NV","MYL",7637,"N59465109",2004-04-30,2018-06-30,"MYLN",658,223,1,7
"164","BANK OF AMERICA CORP","BAC",7647,"060505104",2004-01-31,2018-06-30,"NCNBCO",3447,1931,1,35
"165","NATIONAL CITY CORP","NCC",7711,"635405103",2004-01-31,2008-12-31,"NATCOR",208,15,1,3
"166","TENET HEALTHCARE CORP","THC",7750,"88033G407",2004-01-31,2016-03-31,"NME",449,86,1,5
"167","NATIONAL SEMICONDUCTOR CORP","NSM.2",7772,"637640103",2004-01-31,2011-08-31,"NATSMC",187,31,1,2
"168","NEW YORK TIMES CO  -CL A","NYT",7866,"650111107",2004-01-31,2010-11-30,"NYT",433,38,1,5
"169","NEWELL BRANDS INC","NWL",7875,"651229106",2004-01-31,2018-06-30,"NWL",450,106,1,5
"170","NEWMONT MINING CORP","NEM",7881,"651639106",2004-01-31,2018-06-30,"NEWMNT",393,117,1,4
"171","NOBLE ENERGY INC","NBL",7912,"655044105",2007-10-31,2018-06-30,"NOBAFF",201,111,1,3
"172","NORFOLK SOUTHERN CORP","NSC",7923,"655844108",2004-01-31,2018-06-30,"NRFWST",485,219,1,5
"173","EVERSOURCE ENERGY","ES",7970,"30040W108",2009-03-31,2018-06-30,"NEUTS",93,35,1,1
"174","XCEL ENERGY INC","XEL",7977,"98389B100",2004-01-31,2018-06-30,"NORSPW",253,88,1,3
"175","NORTHERN TRUST CORP","NTRS",7982,"665859104",2004-01-31,2018-06-30,"NRTHNT",331,78,1,4
"176","NORTHROP GRUMMAN CORP","NOC",7985,"666807102",2004-01-31,2018-06-30,"NRTHRP",562,168,1,6
"177","WELLS FARGO & CO","WFC",8007,"949746101",2004-01-31,2018-06-30,"NWBC",900,641,1,9
"178","OCCIDENTAL PETROLEUM CORP","OXY",8068,"674599105",2004-01-31,2018-06-30,"OCCID",368,131,1,4
"179","PNC FINANCIAL SVCS GROUP INC","PNC",8245,"693475105",2004-01-31,2018-06-30,"PITNAT",323,131,1,4
"180","PPG INDUSTRIES INC","PPG",8247,"693506107",2004-01-31,2018-06-30,"PPG",237,101,1,3
"181","PG&E CORP","PCG",8264,"69331C108",2004-01-31,2018-06-30,"PGASEL",552,177,1,6
"182","SEMPRA ENERGY","SRE",8272,"816851109",2004-01-31,2018-06-30,"SMPEGY",372,184,1,4
"183","PENNEY (J C) CO","JCP",8446,"708160106",2004-01-31,2013-11-30,"PENYJC",503,194,1,6
"184","APPLIED BIOSYSTEMS INC","ABI.3",8488,"038149100",2004-01-31,2008-10-31,"PRKELM",74,2,1,1
"185","PHELPS DODGE CORP","PD",8536,"717265102",2004-01-31,2007-02-28,"PDC",267,0,1,3
"186","ALTRIA GROUP INC","MO",8543,"02209S103",2004-01-31,2018-06-30,"PHILM",485,129,1,5
"187","PITNEY BOWES INC","PBI",8606,"724479100",2004-01-31,2017-02-28,"PITBOW",238,57,1,3
"188","PEPCO HOLDINGS INC","POM",8694,"713291102",2007-11-30,2016-02-29,"POTO",110,54,1,2
"189","PRECISION CASTPARTS CORP","PCP",8717,"740189105",2007-06-30,2016-01-31,"PCST",146,106,1,2
"190","PROCTER & GAMBLE CO","PG",8762,"742718109",2004-01-31,2018-06-30,"PRGML",1169,570,1,12
"191","ARCHSTONE INC-REDH","ASN.1",8787,"039583109",2004-12-31,2007-09-30,"PTRAS",49,0,1,1
"192","PUBLIC SERVICE ENTRP GRP INC","PEG",8810,"744573106",2004-01-31,2018-06-30,"PUBSEL",249,148,1,3
"193","RAYMOND JAMES FINANCIAL CORP","RJF",8898,"754730109",2017-03-31,2018-06-30,"RJFIN",10,0,1,1
"194","REEBOK INTERNATIONAL LTD","RBK",9004,"758110100",2004-01-31,2006-01-31,"REEBK",53,0,1,1
"195","ROCKWELL AUTOMATION","ROK",9203,"773903109",2004-01-31,2018-06-30,"RCKWL",318,112,1,4
"196","ROHM AND HAAS CO","ROH",9217,"775371107",2004-01-31,2009-03-31,"ROHA",192,7,1,2
"197","ROSS STORES INC","ROST",9248,"778296103",2009-12-31,2018-06-30,"ROSTI",180,129,1,2
"198","ROWAN COMPANIES PLC","RDC",9258,"G7665A101",2004-01-31,2014-07-31,"RWANC",137,33,1,2
