"num","conm","tic","gvkey_chr","cusip","first_date","last_date","fds","Num_Articles","Num_Duplicates","Downloaded","Num_Files"
"199","RYDER SYSTEM INC","R",9299,"783549108",2004-01-31,2017-05-31,"RYDSYS",213,54,1,3
"200","ST JUDE MEDICAL INC","STJ",9372,"790849103",2004-01-31,2016-12-31,"STJM",455,206,1,5
"201","HILLSHIRE BRANDS CO","HSH",9411,"432589109",2004-01-31,2012-05-31,"CONFOD",495,127,1,5
"202","SCHLUMBERGER LTD","SLB",9465,"806857108",2004-01-31,2018-06-30,"SLUMB",648,238,1,7
"203","SEALED AIR CORP","SEE",9555,"81211K100",2004-01-31,2018-06-30,"WRGRCE",299,152,1,3
"204","SMITH (A O) CORP","AOS",9771,"831865209",2017-07-31,2018-06-30,"AOSM",8,0,1,1
"205","SMITH INTERNATIONAL INC","SII",9772,"832110100",2006-10-31,2010-07-31,"SMITHI",27,7,1,1
"206","SMUCKER (JM) CO","SJM",9777,"832696405",2008-11-30,2018-06-30,"SMCKR",233,110,1,3
"207","EDISON INTERNATIONAL","EIX",9846,"281020107",2004-01-31,2018-06-30,"SOUCED",244,82,1,3
"208","SOUTHWEST AIRLINES","LUV",9882,"844741108",2004-01-31,2018-06-30,"SWAIRL",592,160,1,6
"209","SOUTHWESTERN ENERGY CO","SWN",9904,"845467109",2008-06-30,2017-03-31,"SWENPO",94,59,1,1
"210","STANLEY BLACK & DECKER INC","SWK",10016,"854502101",2004-01-31,2018-06-30,"STANWO",226,111,1,3
"211","STATE STREET CORP","STT",10035,"857477103",2004-01-31,2018-06-30,"SSBT",718,157,1,8
"212","PUBLIC STORAGE","PSA",10096,"74460D109",2005-08-31,2018-06-30,"SEQ",90,41,1,1
"213","SUNTRUST BANKS INC","STI",10187,"867914103",2004-01-31,2018-06-30,"SUNFLA",309,125,1,4
"214","SYMBOL TECHNOLOGIES","SBL.2",10232,"871508107",2004-01-31,2006-12-31,"SMBL",111,0,1,2
"215","TECO ENERGY INC","TE",10277,"872375100",2004-01-31,2016-06-30,"TECOE",170,43,1,2
"216","RS LEGACY CORP","RSHCQ",10332,"74979E101",2004-01-31,2011-06-30,"TANDIE",420,49,1,5
"217","ALLEGHENY TECHNOLOGIES INC","ATI",10405,"01741R102",2004-01-31,2015-06-30,"ALGTLD",185,31,1,2
"218","TEXAS INSTRUMENTS INC","TXN",10499,"882508104",2004-01-31,2018-06-30,"TXSIL",900,325,1,9
"219","ENERGY FUTURE HOLDINGS CORP","TXU",10507,"873168108",2004-01-31,2007-09-30,"TXUTL",324,0,1,4
"220","THERMO FISHER SCIENTIFIC INC","TMO",10530,"883556102",2004-01-31,2018-06-30,"THRMEL",241,87,1,3
"221","THOMAS & BETTS CORP","TNB",10540,"884315102",2004-01-31,2004-07-31,"TOMBET",10,0,1,1
"222","TOTAL SYSTEM SERVICES INC","TSS",10631,"891906109",2008-01-31,2018-06-30,"TOTSS",52,20,1,1
"223","TOYS R US INC","TOY",10639,"892335100",2004-01-31,2005-06-30,"TOYRUS",111,0,1,2
"224","TRIBUNE MEDIA CO","TRB",10726,"896047107",2004-01-31,2007-11-30,"TRBNE",298,0,1,3
"225","TYSON FOODS INC  -CL A","TSN",10793,"902494103",2005-08-31,2018-06-30,"TYSF",712,290,1,8
"226","UNITED CONTINENTAL HLDGS INC","UAL",10795,"910047109",2015-09-30,2018-06-30,"UAL",132,109,1,2
"227","UNION PACIFIC CORP","UNP",10867,"907818108",2004-01-31,2018-06-30,"UNPACF",508,174,1,6
"228","UNION PLANTERS CORP","UPC.",10868,"908068109",2004-01-31,2004-06-30,"UPCM",3,0,1,1
"229","UNITEDHEALTH GROUP INC","UNH",10903,"91324P102",2004-01-31,2018-06-30,"UHELC",711,323,1,8
"230","UNITED PARCEL SERVICE INC","UPS",10920,"911312106",2004-01-31,2018-06-30,"UPSER",568,273,1,6
"231","UNITED TECHNOLOGIES CORP","UTX",10983,"913017109",2004-01-31,2018-06-30,"UTC",972,450,1,10
"232","UNIVERSAL HEALTH SVCS INC","UHS",11032,"913903100",2014-09-30,2018-06-30,"UHSIB",41,13,1,1
"233","VARIAN MEDICAL SYSTEMS INC","VAR",11115,"92220P105",2007-02-28,2018-06-30,"VARAS",79,21,1,1
"234","VORNADO REALTY TRUST","VNO",11220,"929042109",2005-08-31,2018-06-30,"VNO",238,120,1,3
"235","VULCAN MATERIALS CO","VMC",11228,"929160109",2004-01-31,2018-06-30,"BATCH",211,34,1,3
"236","WALGREENS BOOTS ALLIANCE INC","WBA",11264,"931427108",2004-01-31,2018-06-30,"WLGRN",910,589,1,10
"237","GRAHAM HOLDINGS CO","GHC",11300,"384637104",2007-12-31,2014-08-31,"WSHPST",186,127,1,2
"238","WESTERN DIGITAL CORP","WDC",11399,"958102105",2009-07-31,2018-06-30,"WSTDGT",250,136,1,3
"239","WILLIAMS COS INC","WMB",11506,"969457100",2004-01-31,2018-06-30,"WLMSCO",252,81,1,3
"240","WINN-DIXIE STORES INC","WNDXQ",11535,"974280109",2004-01-31,2004-11-30,"WINDXI",29,0,1,1
"241","WEC ENERGY GROUP INC","WEC",11550,"92939U106",2008-10-31,2018-06-30,"WISCEL",144,14,1,2
"242","ALLIANT ENERGY CORP","LNT",11554,"018802108",2016-07-31,2018-06-30,"WPL",27,3,1,1
"243","INTEGRYS HOLDING INC","TEG",11555,"45822P105",2007-02-28,2015-06-30,"WPSRSS",37,6,1,1
"244","FOOT LOCKER INC","FL",11584,"344849104",2016-04-30,2018-06-30,"WLTH",51,17,1,1
"245","WORTHINGTON INDUSTRIES","WOR",11600,"981811102",2004-01-31,2004-11-30,"WTHG",17,0,1,1
"246","WRIGLEY (WM) JR CO","WWY",11609,"982526105",2004-01-31,2008-09-30,"WRGLY",94,0,1,1
"247","TJX COMPANIES INC","TJX",11672,"872540109",2004-01-31,2018-06-30,"ZY",395,134,1,4
"248","ZIONS BANCORPORATION","ZION",11687,"989701107",2004-01-31,2018-06-30,"ZION",289,88,1,3
"249","BEAR STEARNS COMPANIES INC","BSC.1",11818,"073902108",2004-01-31,2008-05-31,"BERSTN",363,11,1,4
"250","ANADARKO PETROLEUM CORP","APC",11923,"032511107",2004-01-31,2018-06-30,"ANADP",384,157,1,4
"251","NOBLE CORP PLC","NE",11925,"G65431101",2004-01-31,2015-06-30,"NBDRL",122,9,1,2
"252","EMC CORP/MA","EMC",12053,"268648102",2004-01-31,2016-08-31,"EMCORP",560,215,1,6
"253","BIG LOTS INC","BIG",12123,"089302103",2004-01-31,2013-01-31,"COSTC",196,48,1,2
"254","MORGAN STANLEY","MS",12124,"617446448",2004-01-31,2018-06-30,"DWITD",3974,1841,1,40
"255","SUN MICROSYSTEMS INC","JAVA",12136,"866810203",2004-01-31,2009-12-31,"SUNMIC",431,31,1,5
"256","PRICE (T. ROWE) GROUP","TROW",12138,"74144T108",2004-01-31,2018-06-30,"ROWPRI",205,85,1,3
"257","SUNGARD DATA SYSTEMS INC","SDS.2",12144,"867363103",2004-01-31,2005-07-31,"SUNGDS",35,0,1,1
"258","LINEAR TECHNOLOGY CORP","LLTC",12216,"535678106",2004-01-31,2017-02-28,"LINTEC",123,35,1,2
"259","HEALTH MANAGEMENT ASSOC","HMA",12338,"421933102",2004-01-31,2007-02-28,"HMANAS",73,0,1,1
"260","HARLEY-DAVIDSON INC","HOG",12389,"412822108",2004-01-31,2018-06-30,"HDAV",566,212,1,6
"261","ALTICE USA INC","CVC",12485,"12686C109",2010-12-31,2016-05-31,"CABSY",90,87,1,1
"262","ADOBE SYSTEMS INC","ADBE",12540,"00724F101",2004-01-31,2018-06-30,"ADOSY",496,207,1,5
"263","UNUM GROUP","UNM",12726,"91529Y106",2004-01-31,2018-06-30,"UMLA",241,41,1,3
"264","COCA-COLA EUROPEAN PARTNERS","CCE",12756,"G25839104",2004-01-31,2016-04-30,"COCEPS",496,116,1,5
"265","HARMAN INTERNATIONAL INDS","HAR",12788,"413086109",2006-02-28,2017-02-28,"HARINT",94,39,1,1
"266","COMVERSE TECHNOLOGY INC","CMVT",12884,"205862402",2004-01-31,2007-01-31,"COMVTC",61,0,1,1
"267","TWENTY-FIRST CENTURY FOX INC","FOXA",12886,"90130A101",2004-12-31,2018-06-30,"NEWSC",1022,488,1,11
"268","TWENTY-FIRST CENTURY FOX INC","FOX",12886,"90130A200",2015-09-30,2018-06-30,"NEWSC",127,69,1,2
"269","KRAFT FOODS GROUP INC","KRFT",12978,"50076Q106",2012-10-31,2015-06-30,"KFGIZ",68,81,1,1
"270","JOY GLOBAL INC","JOY",13003,"481165108",2011-02-28,2015-09-30,"HARNSH",75,74,1,1
"271","SYNOVUS FINANCIAL CORP","SNV",13041,"87161C501",2004-01-31,2007-12-31,"CBTB",42,0,1,1
"272","FISHER SCIENTIFIC INTL INC","FSH.2",13204,"338032204",2004-08-31,2006-10-31,"FISHSC",51,0,1,1
"273","PROGRESSIVE CORP-OHIO","PGR",13341,"743315103",2004-01-31,2018-06-30,"PROCO",320,95,1,4
"274","BARR PHARMACEUTICALS INC","BRL",13365,"068306109",2006-02-28,2008-11-30,"BARLAB",59,3,1,1
"275","CADENCE DESIGN SYSTEMS INC","CDNS",13421,"127387108",2017-09-30,2018-06-30,"ECADUS",4,0,1,1
"276","LEVEL 3 COMMUNICATIONS INC","LVLT",13440,"52729N308",2014-11-30,2017-09-30,"LVLTCM",39,21,1,1
"277","CARNIVAL CORP/PLC (USA)","CCL",13498,"143658300",2004-01-31,2018-06-30,"CRNIVL",587,201,1,6
"278","DUKE REALTY CORP","DRE",13510,"264411505",2017-07-31,2018-06-30,"DUKRIV",18,7,1,1
"279","TIFFANY & CO","TIF",13646,"886547108",2004-01-31,2018-06-30,"TFANY",460,165,1,5
"280","DENTSPLY SIRONA INC","XRAY",13700,"24906P109",2008-11-30,2018-06-30,"GDXC",60,27,1,1
"281","SCHWAB (CHARLES) CORP","SCHW",13988,"808513105",2004-01-31,2018-06-30,"SCHWAB",565,199,1,6
"282","MAXIM INTEGRATED PRODUCTS","MXIM",14256,"57772K101",2004-01-31,2007-08-31,"MXPROD",74,0,1,1
"283","PIONEER NATURAL RESOURCES CO","PXD",14359,"723787107",2008-09-30,2018-06-30,"PARPAR",123,53,1,2
"284","MGM RESORTS INTERNATIONAL","MGM",14418,"552953101",2017-07-31,2018-06-30,"MGMG",17,5,1,1
"285","WASTE MANAGEMENT INC","WM",14477,"94106L109",2004-01-31,2018-06-30,"USAWAS",238,61,1,3
"286","DELL TECHNOLOGIES INC","DELL",14489,"24702R101",2004-01-31,2013-09-30,"PCLTD",1796,874,1,18
"287","EW SCRIPPS  -CL A","SSP",14535,"811054402",2005-12-31,2008-06-30,"SCRIPE",67,1,1,1
"288","AMERICAN POWER CONVERSION CP","APCC.",14565,"029066107",2004-01-31,2007-01-31,"AMPCC",47,0,1,1
"289","NOVELLUS SYSTEMS INC","NVLS.",14623,"670008101",2004-01-31,2012-05-31,"NOVSYS",200,46,1,2
"290","OFFICE DEPOT INC","ODP",14624,"676220106",2004-01-31,2010-11-30,"OFFCD",282,38,1,3
"291","BMC SOFTWARE INC","BMC",14650,"055921100",2004-01-31,2013-08-31,"BMCSFT",231,77,1,3
"292","CINCINNATI FINANCIAL CORP","CINF",14824,"172062101",2004-01-31,2018-06-30,"CINFIN",179,20,1,2
"293","DEVON ENERGY CORP","DVN",14934,"25179M103",2004-01-31,2018-06-30,"DEVEN",313,125,1,4
"294","LABORATORY CP OF AMER HLDGS","LH",14960,"50540R409",2004-11-30,2018-06-30,"NHLABS",130,59,1,2
"295","BURLINGTON RESOURCES INC","BR.2",15084,"122014103",2004-01-31,2006-03-31,"BURLRE",48,0,1,1
"296","NORTH FORK BANCORPORATION","NFB",15202,"659424105",2004-01-31,2006-11-30,"NFCB",59,0,1,1
"297","FEDERAL HOME LOAN MORTG CORP","FMCC",15208,"313400301",2004-01-31,2008-08-31,"FREDDY",730,57,1,8
"298","VALERO ENERGY CORP","VLO",15247,"91913Y100",2004-04-30,2018-06-30,"VLRNGY",550,195,1,6
"299","SIGNET JEWELERS LTD","SIG",15520,"G81276100",2015-07-31,2018-02-28,"RTNR",54,30,1,1
"300","PLUM CREEK TIMBER CO INC","PCL",15709,"729251108",2004-01-31,2016-01-31,"PLUMCT",110,35,1,2
"301","PEOPLE'S UNITED FINL INC","PBCT",16245,"712704105",2008-11-30,2018-06-30,"PBRDGE",63,10,1,1
"302","EOG RESOURCES INC","EOG",16478,"26875P101",2004-01-31,2018-06-30,"ENOG",206,83,1,3
"303","ELECTRONIC ARTS INC","EA",16721,"285512109",2004-01-31,2018-06-30,"ELARTS",608,197,1,7
"304","CHARTER ONE FINANCIAL INC","CF.6",16751,"160903100",2004-01-31,2004-08-31,"FFSBCL",12,0,1,1
"305","COMMERCE BANCORP INC/NJ","CBH.1",16784,"200519106",2006-06-30,2008-02-29,"COBANJ",11,0,1,1
"306","SVB FINANCIAL GROUP","SIVB",17120,"78486Q101",2018-03-31,2018-06-30,"SILVBS",2,0,1,1
"307","SANTANDER HOLDINGS USA INC","SOV",17130,"845905108",2004-07-31,2008-12-31,"SOVBAN",170,4,1,2
"308","IQVIA HOLDINGS INC","IQV",17928,"46266C105",2017-08-31,2018-06-30,"QUINTL",1,0,1,1
"309","CAESARS ENTERTAINMENT CORP","HET.",20423,"413619107",2004-01-31,2007-12-31,"PRMUS",135,0,1,2
"310","CABOT OIL & GAS CORP","COG",20548,"127097103",2008-06-30,2018-06-30,"CBOTOL",110,42,1,2
"311","DENBURY RESOURCES INC","DNR",20653,"247916208",2009-04-30,2015-02-28,"NWSCOP",61,30,1,1
"312","SYNCHRONY FINANCIAL","SYF",20686,"87165B103",2015-11-30,2018-06-30,"PTWAGK",67,25,1,1
"313","CISCO SYSTEMS INC","CSCO",20779,"17275R102",2004-01-31,2018-06-30,"CISCOS",892,349,1,9
"314","CITIZENS FINANCIAL GROUP INC","CFG",21825,"174610105",2016-02-29,2018-06-30,"CSBRI",67,36,1,1
"315","ALLIED WASTE INDUSTRIES INC","AW",22140,"019589308",2004-01-31,2008-11-30,"ALWAS",84,1,1,1
"316","HCA HEALTHCARE INC","HCA.2",22260,"404119109",2004-01-31,2006-10-31,"COLHSP",288,0,1,3
"317","HCA HEALTHCARE INC","HCA",22260,"40412C101",2015-01-31,2018-06-30,"COLHSP",85,57,1,1
"318","BJ SERVICES CO","BJS.1",22794,"055482103",2004-01-31,2010-03-31,"BJSER",144,26,1,2
"319","REGENERON PHARMACEUTICALS","REGN",23812,"75886F107",2013-05-31,2018-06-30,"REGPH",81,40,1,1
"320","COLUMBIA PIPELINE GROUP INC","CPGX",23827,"198280109",2015-07-31,2016-06-30,"NIGTAS",17,14,1,1
"321","COVENTRY HEALTH CARE INC","CVH",23877,"222862104",2005-08-31,2013-04-30,"GHPI",105,46,1,2
"322","UNITED STATES STEEL CORP","X",23978,"912909108",2004-01-31,2014-06-30,"USXMAR",134,13,1,2
"323","IDEXX LABS INC","IDXX",24197,"45168D104",2017-01-31,2018-06-30,"IDEXXC",12,0,1,1
"324","AMBAC FINANCIAL GROUP INC","ABKFQ",24287,"023139108",2004-01-31,2008-05-31,"AMBAIC",114,8,1,2
"325","MONSTER BEVERAGE CORP","MNST",24316,"61174X109",2012-06-30,2018-06-30,"FSPSI",159,70,1,2
"326","XL GROUP LTD","XL",24318,"G98294104",2004-01-31,2018-06-30,"XLINS",118,20,1,2
"327","VERTEX PHARMACEUTICALS INC","VRTX",24344,"92532F100",2013-09-30,2018-06-30,"VERPHA",58,24,1,1
"328","MGIC INVESTMENT CORP/WI","MTG",24379,"552848103",2004-01-31,2008-09-30,"MGIC",103,2,1,2
"329","MANOR CARE INC","HCR",24607,"564055101",2004-01-31,2007-10-31,"HCRXI",61,0,1,1
"330","PAYPAL HOLDINGS INC","PYPL",24616,"70450Y103",2015-07-31,2018-06-30,"XCMCRP",96,89,1,1
"331","KIMCO REALTY CORP","KIM",24731,"49446R109",2006-04-30,2018-06-30,"KMCOR",158,44,1,2
"332","PERRIGO CO PLC","PRGO",24782,"G97822103",2011-12-31,2018-06-30,"PERRGO",83,31,1,1
"333","GILEAD SCIENCES INC","GILD",24856,"375558103",2004-07-31,2018-06-30,"GILSCI",405,186,1,5
"334","NEXTEL COMMUNICATIONS INC","NXTL",24870,"65332V103",2004-01-31,2005-07-31,"FLTCLL",91,0,1,1
"335","WHOLE FOODS MARKET INC","WFM",24893,"966837106",2006-01-31,2017-07-31,"WHOFOO",371,224,1,4
"336","ROPER TECHNOLOGIES INC","ROP",24925,"776696106",2009-12-31,2018-06-30,"ROPIND",88,21,1,1
"337","TIME WARNER INC","TWX",25056,"887317303",2004-01-31,2018-05-31,"AMRONL",606,214,1,7
"338","MOHAWK INDUSTRIES INC","MHK",25119,"608190104",2013-12-31,2018-06-30,"MOHIN",44,20,1,1
"339","FIRST DATA CORP","FDC.2",25157,"319963104",2004-01-31,2007-08-31,"FDATC",190,0,1,2
"340","BOSTON SCIENTIFIC CORP","BSX",25279,"101137107",2004-01-31,2018-06-30,"BOSTS",867,278,1,9
"341","BED BATH & BEYOND INC","BBBY",25338,"075896100",2004-01-31,2017-06-30,"BEDBAB",455,190,1,5
"342","D R HORTON INC","DHI",25340,"23331A109",2005-07-31,2018-06-30,"DRHRTN",475,161,1,5
"343","EXPRESS SCRIPTS HOLDING CO","ESRX",25356,"30219G108",2004-01-31,2018-06-30,"EXPSCR",585,296,1,6
"344","PATTERSON COMPANIES INC","PDCO",25880,"703395103",2005-10-31,2018-02-28,"PATDET",66,27,1,1
"345","IAC/INTERACTIVECORP","IAC",26061,"44919P508",2006-12-31,2008-07-31,"SILKI",51,4,1,1
"346","HEWLETT PACKARD ENTERPRISE","HPE",26156,"42824C109",2015-11-30,2018-06-30,"HPNTRZ",91,74,1,1
"347","CHESAPEAKE ENERGY CORP","CHK",27786,"165167107",2006-03-31,2018-02-28,"CHSPKE",485,356,1,5
"348","MICROCHIP TECHNOLOGY INC","MCHP",27965,"595017104",2007-09-30,2018-06-30,"MICCHP",122,54,1,2
"349","FOSSIL GROUP INC","FOSL",28118,"34988V106",2012-04-30,2015-12-31,"FOSSIL",79,48,1,1
"350","O'REILLY AUTOMOTIVE INC","ORLY",28180,"67103H107",2009-03-31,2018-06-30,"ORELAU",129,62,1,2
"351","ROYAL CARIBBEAN CRUISES LTD","RCL",28191,"V7780T103",2014-12-31,2018-06-30,"RCCL",47,12,1,1
"352","XTO ENERGY INC","XTO",28256,"98385X106",2004-12-31,2010-05-31,"CTIMB",76,9,1,1
"353","FLIR SYSTEMS INC","FLIR",28477,"302445101",2009-01-31,2018-06-30,"FLIR",73,26,1,1
"354","EQUITY RESIDENTIAL","EQR",28733,"29476L107",2004-01-31,2018-06-30,"EQIPRO",209,56,1,3
"355","KEURIG DR PEPPER INC","GMCR",28877,"49271M100",2014-03-31,2016-02-29,"GMCR",126,57,1,2
"356","MARRIOTT INTL INC","MAR",28930,"571903202",2004-01-31,2018-06-30,"SDHMRT",327,161,1,4
"357","COSTCO WHOLESALE CORP","COST",29028,"22160K105",2004-01-31,2018-06-30,"PCLB",435,246,1,5
"358","MERCURY INTERACTIVE CORP","MERQ",29095,"589405109",2004-01-31,2005-12-31,"MERCSF",77,0,1,1
"359","REGENCY CENTERS CORP","REG",29099,"758849103",2017-03-31,2018-06-30,"RGRC",14,3,1,1
"360","URBAN OUTFITTERS INC","URBN",29150,"917047102",2010-02-28,2017-02-28,"URBANO",190,93,1,2
"361","NEWFIELD EXPLORATION CO","NFX",29173,"651290108",2010-12-31,2018-06-30,"NFEXPL",50,5,1,1
"362","VIAVI SOLUTIONS INC","VIAV",29241,"925550105",2004-01-31,2013-11-30,"UNPHSE",204,36,1,3
"363","VERITAS SOFTWARE CORP","VRTS.",29356,"923436109",2004-01-31,2005-06-30,"TOLSY",86,0,1,1
"364","SIMON PROPERTY GROUP INC","SPG",29389,"828806109",2004-01-31,2018-06-30,"SIMPO",296,134,1,3
"365","EASTMAN CHEMICAL CO","EMN",29392,"277432100",2004-01-31,2018-06-30,"EASCH",303,107,1,4
"366","MID-AMERICA APT CMNTYS INC","MAA",29649,"59522J103",2016-12-31,2018-06-30,"MIDAAP",6,0,1,1
"367","MARTIN MARIETTA MATERIALS","MLM",29733,"573284106",2014-07-31,2018-06-30,"MMATR",45,9,1,1
"368","TRACTOR SUPPLY CO","TSCO",29736,"892356106",2014-01-31,2018-06-30,"TRACSU",44,12,1,1
"369","AVALONBAY COMMUNITIES INC","AVB",29875,"053484101",2007-01-31,2018-06-30,"BAYAPC",87,44,1,1
"370","AK STEEL HOLDING CORP","AKS",29968,"001547108",2008-07-31,2011-11-30,"ARMCOS",37,19,1,1
"371","LEHMAN BROTHERS HOLDINGS INC","LEHMQ",30128,"524908100",2004-01-31,2008-08-31,"LEHBRO",405,25,1,5
"372","NEKTAR THERAPEUTICS","NKTR",30137,"640268108",2018-03-31,2018-06-30,"INHTHP",2,0,1,1
"373","ESSEX PROPERTY TRUST","ESS",30293,"297178105",2014-04-30,2018-06-30,"ESXPRO",18,7,1,1
"374","APARTMENT INVST & MGMT CO","AIV",30490,"03748R101",2004-01-31,2018-06-30,"APINV",82,23,1,1
"375","AFFILIATED COMPUTER SERVICES","ACS",30697,"008190100",2004-04-30,2010-01-31,"AFFCM",115,3,1,2
"376","REALTY INCOME CORP","O",30822,"756109104",2015-04-30,2018-06-30,"RTZYIC",121,30,1,2
"377","CAPITAL ONE FINANCIAL CORP","COF",30990,"14040H105",2004-01-31,2018-06-30,"CPTONE",453,202,1,5
"378","APOLLO EDUCATION GROUP INC","APOL",31122,"037604105",2004-01-31,2013-06-30,"APPGRO",2,0,1,1
"379","CAREMARK RX INC","CMX.1",31549,"141705103",2004-03-31,2007-02-28,"MDPART",137,0,1,2
"380","DOLLAR TREE INC","DLTR",31587,"256746108",2011-12-31,2018-06-30,"DOLTRE",193,149,1,2
"381","BRIGHTHOUSE FINANL INC","BHF",31774,"10922N103",2017-08-31,2018-06-30,"BFFXOF",6,0,1,1
"382","DARDEN RESTAURANTS INC","DRI",31846,"237194105",2004-01-31,2018-06-30,"DRDNRS",476,143,1,5
"383","CAMERON INTERNATIONAL CORP","CAM",60894,"13342B105",2008-01-31,2016-03-31,"CPRCMR",45,32,1,1
"384","DISH NETWORK CORP","DISH",60900,"25470M109",2017-03-31,2018-06-30,"ECHOSP",24,6,1,1
"385","EVEREST RE GROUP LTD","RE",61388,"G3223R108",2017-06-30,2018-06-30,"PRREHO",11,1,1,1
"386","DIAMOND OFFSHRE DRILLING INC","DO",61409,"25271C102",2009-02-28,2016-09-30,"DIADRI",62,43,1,1
"387","SCHEIN (HENRY) INC","HSIC",61494,"806407102",2015-03-31,2018-06-30,"HNRSCH",42,11,1,1
"388","LEXMARK INTL INC  -CL A","LXK",61552,"529771107",2004-01-31,2012-09-30,"LEXMK",176,34,1,2
"389","LAUDER (ESTEE) COS INC -CL A","EL",61567,"518439104",2006-01-31,2018-06-30,"LAUDR",172,97,1,2
"390","CITRIX SYSTEMS INC","CTXS",61676,"177376100",2004-01-31,2018-06-30,"CITRXS",175,65,1,2
"391","HARTFORD FINANCIAL SERVICES","HIG",61739,"416515104",2004-01-31,2018-06-30,"ITTHE",304,121,1,4
"392","ALEXION PHARMACEUTICALS INC","ALXN",62263,"015351109",2012-05-31,2018-06-30,"ALEXPH",96,52,1,1
"393","IRON MOUNTAIN INC","IRM",62374,"46284V101",2009-01-31,2018-06-30,"PIELE",120,30,1,2
