"num","conm","tic","gvkey_chr","cusip","first_date","last_date","fds","Num_Articles","Num_Duplicates","Downloaded","Num_Files"
"394","LUCENT TECHNOLOGIES INC","LU",62599,"549463107",2004-01-31,2006-11-30,"LUCTI",231,0,1,3
"395","DEAN FOODS CO","DF",62655,"242370203",2006-04-30,2013-04-30,"SUZFOD",218,102,1,3
"396","TRAVELERS COS INC","TRV",62689,"89417E109",2004-01-31,2018-06-30,"STPAUL",198,61,1,2
"397","TUPPERWARE BRANDS CORP","TUP",62897,"899896104",2004-01-31,2004-02-29,"TUPCRP",0,0,1,0
"398","TITANIUM METALS CORP","TIE",62984,"888339207",2007-10-31,2012-11-30,"TITMET",14,4,1,1
"399","SIEBEL SYSTEMS INC","SEBL",63180,"826170102",2004-01-31,2006-01-31,"SBLSYS",170,0,1,2
"400","E TRADE FINANCIAL CORP","ETFC",63501,"269246401",2004-04-30,2018-06-30,"ETRADE",413,122,1,5
"401","ABERCROMBIE & FITCH  -CL A","ANF",63643,"002896207",2007-03-31,2013-11-30,"ABERFT",199,118,1,2
"402","ENDO INTERNATIONAL PLC","ENDP",63645,"G30401106",2015-01-31,2017-02-28,"ENDOPH",50,49,1,1
"403","UNIVISION COMMUNICATIONS INC","UVN.1",63669,"914906102",2004-01-31,2007-02-28,"UNVISI",105,0,1,2
"404","SABRE HOLDINGS CORP  -CL A","TSG.2",63766,"785905100",2004-01-31,2007-03-31,"SABREH",0,0,1,0
"405","IMS HEALTH HOLDINGS INC","RX",63800,"449934108",2004-01-31,2010-02-28,"CGNZNT",96,6,1,1
"406","NATIONAL OILWELL VARCO INC","NOV",63892,"637071101",2005-03-31,2018-06-30,"NATOL",169,65,1,2
"407","MONSTER WORLDWIDE INC","MWW",64156,"611742107",2004-01-31,2011-11-30,"TMPTM",173,17,1,2
"408","QUEST DIAGNOSTICS INC","DGX",64166,"74834L100",2004-01-31,2018-06-30,"QUDIAG",304,77,1,4
"409","TAKE-TWO INTERACTIVE SFTWR","TTWO",64630,"874054109",2018-03-31,2018-06-30,"TKTWSF",7,2,1,1
"410","ALEXANDRIA R E EQUITIES INC","ARE",64821,"015271109",2017-03-31,2018-06-30,"LXNDRI",24,2,1,1
"411","RALPH LAUREN CORP","RL",64891,"751212101",2007-02-28,2018-06-30,"RALURN",267,141,1,3
"412","BOSTON PROPERTIES INC","BXP",64925,"101121101",2006-04-30,2018-06-30,"BOPRO",138,68,1,2
"413","EQUITY OFFICE PROPERTIES TR","EOP",65048,"294741103",2004-01-31,2007-01-31,"EQOFPR",90,0,1,1
"414","SL GREEN REALTY CORP","SLG",65290,"78440X101",2015-03-31,2018-06-30,"SLGRRC",63,11,1,1
"415","AMERICAN CAPITAL LTD","ACAS",65345,"02503Y103",2007-07-31,2009-02-28,"AMRCAP",21,1,1,1
"416","YUM BRANDS INC","YUM",65417,"988498101",2004-01-31,2018-06-30,"TRCNGB",848,568,1,9
"417","C H ROBINSON WORLDWIDE INC","CHRW",65609,"12541W209",2007-03-31,2018-06-30,"ROBWWI",84,34,1,1
"418","METTLER-TOLEDO INTL INC","MTD",65772,"592688105",2016-09-30,2018-06-30,"METTOL",13,4,1,1
"419","AFFILIATED MANAGERS GRP INC","AMG",65886,"008252108",2014-07-31,2018-06-30,"AFFMAN",14,9,1,1
"420","APPLIED MICRO CIRCUITS CORP","AMCC",65904,"03822W406",2004-01-31,2006-04-30,"APMICR",43,0,1,1
"421","ENVISION HEALTHCARE CORP","EVHC",65967,"29414D100",2016-12-31,2018-06-30,"AMSURG",0,0,1,0
"422","UNITED RENTALS INC","URI",66065,"911363109",2014-09-30,2018-06-30,"URENT",66,12,1,1
"423","QUANTA SERVICES INC","PWR",66446,"74762E102",2009-07-31,2018-06-30,"QUTSRV",98,42,1,1
"424","FEDERATED INVESTORS INC","FII",66731,"314211103",2004-01-31,2012-12-31,"FEDINV",118,8,1,2
"425","NIELSEN HOLDINGS PLC","NLSN",100873,"G6518L108",2013-07-31,2018-06-30,"NLSNHB",39,3,1,1
"426","NORWEGIAN CRUISE LINE HLDGS","NCLH",104432,"G66721104",2017-10-31,2018-06-30,"KLSTRS",16,15,1,1
"427","AMERICAN TOWER CORP","AMT",105365,"03027X100",2007-11-30,2018-06-30,"AMTOWC",141,89,1,2
"428","L3 TECHNOLOGIES INC","LLL",110685,"502413107",2004-12-31,2018-06-30,"LTHCOM",203,48,1,3
"429","COGNIZANT TECH SOLUTIONS","CTSH",111864,"192446102",2006-11-30,2018-06-30,"CGNTCH",120,105,1,2
"430","REPUBLIC SERVICES INC","RSG",112168,"760759100",2008-12-31,2018-06-30,"RPBSRV",84,42,1,1
"431","CROWN CASTLE INTL CORP","CCI",113490,"22822V101",2012-03-31,2018-06-30,"CRWCAS",57,41,1,1
"432","GOLDMAN SACHS GROUP INC","GS",114628,"38141G104",2004-01-31,2018-06-30,"GLDMNS",1693,1058,1,17
"433","LIFE TECHNOLOGIES CORP","LIFE.",118577,"53217V109",2008-11-30,2013-12-31,"INVTGN",49,17,1,1
"434","BOOKING HOLDINGS INC","BKNG",119314,"09857L108",2009-11-30,2018-06-30,"PRCLN",235,202,1,3
"435","CNX RESOURCES CORPORATION","CNX",120093,"12653C108",2006-06-30,2016-02-29,"CONCOL",231,98,1,3
"436","REYNOLDS AMERICAN INC","RAI",120877,"761713106",2004-01-31,2017-06-30,"RJRTOB",369,270,1,4
"437","F5 NETWORKS INC","FFIV",121077,"315616102",2010-12-31,2018-06-30,"FFIVE",103,37,1,2
"438","SBA COMMUNICATIONS CORP","SBAC",121382,"78410G104",2017-09-30,2018-06-30,"SBACOM",5,1,1,1
"439","JUNIPER NETWORKS INC","JNPR",121718,"48203R104",2006-06-30,2018-06-30,"JUNNET",232,103,1,3
"440","HUDSON CITY BANCORP INC","HCBK",122015,"443683107",2007-02-28,2015-10-31,"HUDCIB",101,45,1,2
"441","RED HAT INC","RHT",122841,"756577102",2009-07-31,2018-06-30,"RHAT",152,65,1,2
"442","AKAMAI TECHNOLOGIES INC","AKAM",125595,"00971T101",2007-07-31,2018-06-30,"AKMT",127,59,1,2
"443","CHARTER COMMUNICATIONS INC","CHTR",126136,"16119P108",2016-09-30,2018-06-30,"CHCOMI",48,10,1,1
"444","EXPEDIA GROUP INC","EXPE",126296,"30212P303",2007-10-31,2018-06-30,"EXPDIA",364,242,1,4
"445","AGILENT TECHNOLOGIES INC","A",126554,"00846U101",2004-01-31,2018-06-30,"AGLTCH",260,96,1,3
"446","HANCOCK JOHN FINL SVCS INC","JHF",128659,"41014S106",2004-01-31,2004-03-31,"JNHNFN",4,0,1,1
"447","PACKAGING CORP OF AMERICA","PKG",128978,"695156109",2017-07-31,2018-06-30,"PKGCRP",13,0,1,1
"448","EDWARDS LIFESCIENCES CORP","EW",133366,"28176E108",2011-04-30,2018-06-30,"EDLFSC",205,79,1,3
"449","AT&T WIRELESS SERVICES INC","AWE.2",134845,"00209A106",2004-01-31,2004-09-30,"ATTWIR",42,0,1,1
"450","FRONTIER COMMUNICATIONS CORP","FTR",135484,"35906A306",2004-01-31,2017-02-28,"CIUT",167,34,1,2
"451","NRG ENERGY INC","NRG",135990,"629377508",2010-01-31,2018-06-30,"NRGENG",163,97,1,2
"452","INTUITIVE SURGICAL INC","ISRG",136725,"46120E602",2008-06-30,2018-06-30,"INSURG",163,130,1,2
"453","JANUS CAPITAL GROUP INC","JNS",137232,"47102X105",2004-01-31,2011-10-31,"STWFIN",193,24,1,2
"454","ALIGN TECHNOLOGY INC","ALGN",141384,"016255101",2017-06-30,2018-06-30,"ALIGNT",6,1,1,1
"455","MASSEY ENERGY CO","MEE",141400,"576206106",2008-06-30,2011-05-31,"FLRCO",116,37,1,2
"456","GLOBAL PAYMENTS INC","GPN",141913,"37940X102",2016-04-30,2018-06-30,"GLOPMT",26,5,1,1
"457","PEABODY ENERGY CORP","BTUUQ",142460,"704549203",2006-11-30,2014-08-31,"PBDY",139,78,1,2
"458","FMC TECHNOLOGIES INC","FTI.1",142811,"30249U101",2009-06-30,2016-12-31,"FMCTEC",53,21,1,1
"459","MONDELEZ INTERNATIONAL INC","MDLZ",142953,"609207105",2007-04-30,2018-06-30,"DK",491,328,1,5
"460","PRUDENTIAL FINANCIAL INC","PRU",143356,"744320102",2004-01-31,2018-06-30,"PRUINS",525,180,1,6
"461","ALLIANCE DATA SYSTEMS CORP","ADS",143974,"018581108",2013-12-31,2018-06-30,"ALLDSC",40,9,1,1
"462","WILLIS TOWERS WATSON PLC","WLTW",144009,"G96629103",2016-01-31,2018-06-30,"WILF",37,16,1,1
"463","ROCKWELL COLLINS INC","COL",144066,"774341101",2004-01-31,2018-06-30,"RKWLCL",341,101,1,4
"464","ZIMMER BIOMET HOLDINGS INC","ZBH",144559,"98956P102",2004-01-31,2018-06-30,"ZIMO",262,98,1,3
"465","PRINCIPAL FINANCIAL GRP INC","PFG",145701,"74251V102",2004-01-31,2018-06-30,"PMLIFE",292,79,1,3
"466","ADVANCE AUTO PARTS INC","AAP",145977,"00751Y106",2015-07-31,2018-06-30,"ADVPTS",54,15,1,1
"467","ACUITY BRANDS INC","AYI",146017,"00508Y102",2016-05-31,2018-05-31,"ACUITY",21,2,1,1
"468","TRANSDIGM GROUP INC","TDG",148349,"893641100",2016-06-30,2018-06-30,"TRANSD",19,0,1,1
"469","CME GROUP INC","CME",149070,"12572Q105",2006-08-31,2018-06-30,"CHMER",557,272,1,6
"470","WYNN RESORTS LTD","WYNN",149318,"983134107",2008-11-30,2018-06-30,"WYNNR",279,173,1,3
"471","CIT GROUP INC","CITGQ",149738,"125581108",2004-10-31,2009-06-30,"CITCIT",155,2,1,2
"472","CIMAREX ENERGY CO","XEC",150699,"171798101",2014-06-30,2018-06-30,"CIMENG",14,3,1,1
"473","SEAGATE TECHNOLOGY PLC","STX",150937,"G7945M107",2012-07-31,2018-06-30,"SEAGT",79,46,1,1
"474","QEP RESOURCES INC","QEP",154357,"74733V100",2010-07-31,2015-06-30,"QEPRES",44,17,1,1
"475","GENWORTH FINANCIAL INC","GNW",158354,"37247D106",2005-12-31,2015-10-31,"GENWTH",246,81,1,3
"476","METROPCS COMMUNICATIONS INC","PCS",160256,"591708102",2009-06-30,2013-04-30,"GENWIR",47,47,1,1
"477","EXTRA SPACE STORAGE INC","EXR",160479,"30225T102",2016-01-31,2018-06-30,"XTRSPS",28,4,1,1
"478","DIGITAL REALTY TRUST INC","DLR",160991,"253868103",2016-05-31,2018-06-30,"DGRLTR",8,0,1,1
"479","ALPHA NATURAL RESOURCES INC","ANRZQ",162448,"02076X102",2011-06-30,2012-09-30,"ALPNRL",19,8,1,1
"480","IHS MARKIT LTD","INFO",162906,"G47567105",2017-06-30,2018-06-30,"MARKIT",14,3,1,1
"481","INTERCONTINENTAL EXCHANGE","ICE",163610,"45866F104",2007-09-30,2018-06-30,"INTCE",279,177,1,3
"482","CF INDUSTRIES HOLDINGS INC","CF",163946,"125269100",2008-08-31,2018-06-30,"CFIND",96,60,1,1
"483","AMERIPRISE FINANCIAL INC","AMP",164708,"03076C106",2005-10-31,2018-06-30,"AMEXFA",139,52,1,2
"484","UNDER ARMOUR INC","UAA",165052,"904311107",2014-05-31,2018-06-30,"UNDARM",261,87,1,3
"485","UNDER ARMOUR INC","UA",165052,"904311206",2016-04-30,2018-06-30,"UNDARM",197,69,1,2
"486","LEIDOS HOLDINGS INC","LDOS",165123,"525327102",2009-12-31,2013-08-31,"SCIAPP",58,29,1,1
"487","CHIPOTLE MEXICAN GRILL INC","CMG",165914,"169656105",2011-04-30,2018-06-30,"CHIPMG",229,157,1,3
"488","FIDELITY NATIONAL INFO SVCS","FIS",165993,"31620M106",2006-11-30,2018-06-30,"CRTEGY",85,12,1,1
"489","NYSE EURONEXT","NYX",166451,"629491101",2007-10-31,2013-10-31,"NYSE",324,209,1,4
"490","PHILLIPS 66","PSX",170841,"718546104",2012-05-31,2018-06-30,"PHLCAP",444,154,1,5
"491","REALOGY HOLDINGS CORP","H.4",174022,"75605E100",2006-08-31,2007-03-31,"RLGYCP",17,0,1,1
"492","WINDSTREAM HOLDINGS INC","WIN",174490,"97382A309",2006-07-31,2015-03-31,"VALORT",142,59,1,2
"493","WYNDHAM DESTINATIONS INC","WYND",174729,"98310W108",2006-08-31,2018-04-30,"WYNWLD",165,44,1,2
"494","WESTERN UNION CO","WU",175263,"959802109",2006-10-31,2018-06-30,"WUFSI",257,110,1,3
"495","FIRST SOLAR INC","FSLR",175404,"336433107",2009-10-31,2017-02-28,"FSOLAR",246,148,1,3
"496","IPG PHOTONICS CORP","IPGP",175955,"44980X109",2018-03-31,2018-06-30,"IPGPH",1,1,1,1
"497","SPECTRA ENERGY CORP","SE.7",176282,"847560109",2007-01-31,2017-01-31,"SPTRAE",151,65,1,2
"498","TIME WARNER CABLE INC","TWC",176404,"88732J207",2009-03-31,2016-04-30,"TWCAB",346,346,1,4
"499","TE CONNECTIVITY LTD","TEL",177267,"H84989104",2007-07-31,2018-06-30,"TYCEC",129,27,1,2
"500","DISCOVER FINANCIAL SVCS","DFS",177376,"254709108",2007-07-31,2018-06-30,"DISCFS",209,148,1,3
"501","CONCHO RESOURCES INC","CXO",177884,"20605P101",2016-02-29,2018-06-30,"CNCHRI",30,6,1,1
"502","ULTA BEAUTY INC","ULTA",178704,"90384S303",2016-04-30,2018-06-30,"ULTASC",32,11,1,1
"503","AMERICAN WATER WORKS CO INC","AWK",179437,"030420103",2016-03-31,2018-06-30,"AWK",16,1,1,1
"504","PHILIP MORRIS INTERNATIONAL","PM",179621,"718172109",2008-03-31,2018-06-30,"PMINTL",218,112,1,3
"505","DR PEPPER SNAPPLE GROUP INC","DPS",179700,"26138E109",2008-10-31,2018-06-30,"DRPSG",113,72,1,2
"506","SCRIPPS NETWORKS INTERACTIVE","SNI",180167,"811065101",2008-07-31,2018-02-28,"SCPNTW",91,62,1,1
"507","ACTIVISION BLIZZARD INC","ATVI",180405,"00507V109",2015-08-31,2018-06-30,"ACTVIS",138,61,1,2
"508","VERISK ANALYTICS INC","VRSK",180652,"92345Y106",2015-10-31,2018-06-30,"VRISKI",22,10,1,1
"509","MEAD JOHNSON NUTRITION CO","MJN",180833,"582839106",2009-12-31,2017-05-31,"MEAJON",87,63,1,1
"510","CBOE GLOBAL MARKETS INC","CBOE",184500,"12503M108",2017-03-31,2018-06-30,"CHBOEI",26,8,1,1
"511","MOTOROLA MOBILITY HLDGS INC","MMI.3",186106,"620097105",2011-01-31,2012-04-30,"MROLHO",17,16,1,1
"512","HUNTINGTON INGALLS IND INC","HII",186310,"446413106",2018-01-31,2018-06-30,"HGTONI",8,1,1,1
"513","MARATHON PETROLEUM CORP","MPC",186989,"56585A102",2011-07-31,2018-06-30,"MARATA",278,172,1,3
"514","WPX ENERGY INC","WPX",187128,"98212B103",2012-01-31,2014-02-28,"WPXYY",8,1,1,1
"515","FORTUNE BRANDS HOME & SECUR","FBHS",188255,"34964C106",2016-06-30,2018-06-30,"FBHSZZ",8,2,1,1
"516","MICHAEL KORS HOLDINGS LTD","KORS",198058,"G60754101",2013-11-30,2018-06-30,"KORSMD",41,22,1,1
"517","CBRE GROUP INC","CBRE",260774,"12504L109",2006-11-30,2018-06-30,"COLDB",121,53,1,2
"518","LYONDELLBASELL INDUSTRIES NV","LYB",294524,"N53745100",2012-09-30,2018-06-30,"LYO",49,18,1,1
"519","HESS CORP","HES",1380,"42809H107",2004-01-31,2018-06-30,"AMDHES",467,218,1,5
"520","BEAM INC","BEAM",1408,"073730103",2004-01-31,2014-04-30,"AMBRI",364,93,1,4
"521","AFLAC INC","AFL",1449,"001055102",2004-01-31,2018-06-30,"AFL",327,120,1,4
"522","TRANE INC","TT.2",1567,"892893108",2004-01-31,2008-05-31,"AMSTAN",136,0,1,2
"523","AMETEK INC","AME",1598,"031100100",2013-09-30,2018-06-30,"AMTAEP",55,4,1,1
"524","AMGEN INC","AMGN",1602,"031162100",2004-01-31,2018-06-30,"AMGE",850,349,1,9
"525","ANDREW CORP","ANDW",1651,"034425108",2004-01-31,2006-09-30,"ANDRW",98,0,1,1
"526","APACHE CORP","APA",1678,"037411105",2004-01-31,2018-06-30,"APCHE",322,175,1,4
"527","APPLE INC","AAPL",1690,"037833100",2004-01-31,2018-06-30,"APPLC",5377,4194,1,54
"528","AUTODESK INC","ADSK",1878,"052769106",2004-01-31,2018-06-30,"ATDK",359,87,1,4
"529","BALL CORP","BLL",1988,"058498106",2004-01-31,2018-06-30,"BALCOR",513,270,1,6
"530","BELLSOUTH CORP","BLS",2146,"079860102",2004-01-31,2006-12-31,"BLSATT",223,0,1,3
"531","BIOMET INC","BMET",2230,"090613100",2004-01-31,2007-06-30,"BMET",111,0,1,2
"532","ENSCO PLC","ESV",2270,"G3157S106",2007-01-31,2016-02-29,"BLOKEN",72,4,1,1
"533","BOEING CO","BA",2285,"097023105",2004-01-31,2018-06-30,"BOEING",2795,1193,1,28
"534","OFFICEMAX INC","OMX",2290,"67622P101",2004-01-31,2008-05-31,"BCC",152,1,1,2
"535","BRUNSWICK CORP","BC",2444,"117043109",2004-01-31,2008-05-31,"BRWICK",134,1,1,2
"536","UNISYS CORP","UIS",2504,"909214306",2004-01-31,2008-10-31,"BURCP",174,1,1,2
"537","CIGNA CORP","CI",2547,"125509109",2004-01-31,2018-06-30,"CONGEN",905,390,1,10
"538","CSX CORP","CSX",2574,"126408103",2004-01-31,2018-06-30,"CSXC",696,349,1,7
"539","CATERPILLAR INC","CAT",2817,"149123101",2004-01-31,2018-06-30,"CATRA",1536,728,1,16
"540","CENTEX CORP","CTX.2",2845,"152312104",2004-01-31,2009-07-31,"CNTKS",131,2,1,2
"541","CENTURYLINK INC","CTL",2884,"156700106",2004-01-31,2018-06-30,"CTLE",291,134,1,3
"542","CHEVRON CORP","CVX",2991,"166764100",2004-01-31,2018-06-30,"SOCAL",1344,694,1,14
"543","CHUBB CORP","CB.1",3024,"171232101",2004-01-31,2015-12-31,"CHBBCO",303,102,1,4
"544","CINTAS CORP","CTAS",3062,"172908105",2004-01-31,2018-06-30,"CNTAS",186,46,1,2
"545","IHEARTMEDIA INC","CCU.1",3105,"184502102",2004-01-31,2008-06-30,"CCMDIA",3,0,1,1
"546","CLEVELAND-CLIFFS INC","CLF",3107,"185899101",2009-12-31,2014-03-31,"CCIC",84,28,1,1
"547","COCA-COLA CO","KO",3144,"191216100",2004-01-31,2018-06-30,"COCA",774,362,1,8
"548","COLGATE-PALMOLIVE CO","CL",3170,"194162103",2004-01-31,2018-06-30,"COLPA",469,170,1,5
"549","AON PLC","AON",3221,"G0408V102",2004-01-31,2018-06-30,"CMBNDI",314,60,1,4
"550","COMCAST CORP","CMCSA",3226,"20030N101",2004-01-31,2018-06-30,"COMCST",1010,516,1,11
"551","COMCAST CORP","CMCSK",3226,"20030N200",2015-09-30,2015-11-30,"COMCST",6,1,1,1
"552","COMERICA INC","CMA",3231,"200340107",2004-01-31,2018-06-30,"COMEC",326,93,1,4
"553","CITIGROUP INC","C",3243,"172967424",2004-01-31,2018-06-30,"CCRED",4432,1583,1,45
"554","CA INC","CA",3310,"12673P105",2004-01-31,2018-06-30,"COMASC",537,116,1,6
"555","CORNING INC","GLW",3532,"219350105",2004-01-31,2018-06-30,"CORN",658,198,1,7
"556","CRANE CO","CR",3580,"224399105",2004-01-31,2004-11-30,"CRANE",10,0,1,1
"557","CUMMINS INC","CMI",3650,"231021106",2004-01-31,2018-06-30,"CUMEI",427,186,1,5
"558","DANA INC","DCNAQ",3734,"235811106",2004-01-31,2006-02-28,"DANA",180,0,1,2
"559","DANAHER CORP","DHR",3735,"235851102",2004-01-31,2018-06-30,"DMGI",451,150,1,5
"560","TARGET CORP","TGT",3813,"87612E106",2004-01-31,2018-06-30,"DAYHUD",1496,713,1,15
"561","DELUXE CORP","DLX",3863,"248019101",2004-01-31,2004-11-30,"DELCP",11,0,1,1
"562","DOVER CORP","DOV",4058,"260003108",2004-01-31,2018-06-30,"DVRCP",248,121,1,3
"563","DOWDUPONT INC","DWDP",4060,"26078J100",2004-01-31,2018-06-30,"DUPNT",1319,693,1,14
"564","FLOWSERVE CORP","FLS",4108,"34354P105",2008-10-31,2018-06-30,"DUR",113,65,1,2
"565","PERKINELMER INC","PKI",4145,"714046109",2004-01-31,2018-06-30,"EGG",184,45,1,2
"566","ECOLAB INC","ECL",4213,"278865100",2004-01-31,2018-06-30,"ECON",198,79,1,2
"567","EQUIFAX INC","EFX",4423,"294429105",2004-01-31,2018-06-30,"EQF",350,137,1,4
"568","EQT CORP","EQT",4430,"26884L109",2008-12-31,2018-06-30,"EQT",94,31,1,1
"569","FMC CORP","FMC",4510,"302491303",2009-08-31,2018-06-30,"FMCUSA",98,35,1,1
"570","FEDEX CORP","FDX",4598,"31428X106",2004-01-31,2018-06-30,"FDEXPS",1258,630,1,13
"571","MACY'S INC","M",4611,"55616P104",2004-01-31,2018-06-30,"FEDS",1110,478,1,12
"572","WACHOVIA CORP","WB.3",4739,"929903102",2004-01-31,2008-12-31,"FUNCP",752,55,1,8
"573","FLUOR CORP","FLR",4818,"343412102",2004-01-31,2018-06-30,"FLURCP",248,58,1,3
"574","TEGNA INC","TGNA",4988,"87901J105",2004-01-31,2017-05-31,"GGNEW",17,9,1,1
"575","GAP INC","GPS",4990,"364760108",2004-01-31,2018-06-30,"GAPSTR",954,331,1,10
"576","GEORGIA-PACIFIC CORP","GP.1",5134,"373298108",2004-01-31,2005-11-30,"GRGPAC",112,0,1,2
"577","GILLETTE CO","G.1",5169,"375766102",2004-01-31,2005-09-30,"GLLUK",146,0,1,2
"578","GOODRICH CORP","GR",5229,"382388106",2004-01-31,2012-06-30,"GDRBF",232,31,1,3
"579","HALLIBURTON CO","HAL",5439,"406216101",2004-01-31,2018-06-30,"HLLBT",979,352,1,10
"580","HARRIS CORP","HRS",5492,"413875105",2008-09-30,2018-06-30,"HARSCO",154,64,1,2
"581","HASBRO INC","HAS",5518,"418056107",2004-01-31,2018-06-30,"HASBRO",576,271,1,6
"582","WELLTOWER INC","WELL",5543,"95040Q104",2009-01-31,2018-06-30,"HCFDS",132,63,1,2
"583","HERCULES INC","HPC",5589,"427056106",2004-01-31,2008-10-31,"HERCLS",127,4,1,2
"584","HERSHEY CO","HSY",5597,"427866108",2004-01-31,2018-06-30,"HERSHF",625,280,1,7
"585","HP INC","HPQ",5606,"40434L105",2004-01-31,2018-06-30,"HEWLP",1367,825,1,14
"586","ITT INC","ITT",5860,"45073V108",2004-01-31,2011-10-31,"ITTIN",260,76,1,3
"587","INTEL CORP","INTC",6008,"458140100",2004-01-31,2018-06-30,"INTL",2881,1019,1,29
"588","KLA-TENCOR CORP","KLAC",6304,"482480100",2004-01-31,2018-06-30,"KLA",237,52,1,3
"589","KELLOGG CO","K",6375,"487836108",2004-01-31,2018-06-30,"KGGGB",650,308,1,7
"590","KERR-MCGEE CORP","KMG.1",6403,"492386107",2004-01-31,2006-07-31,"KMGUK",131,0,1,2
"591","KIMBERLY-CLARK CORP","KMB",6435,"494368103",2004-01-31,2018-06-30,"KMBCL",507,213,1,6
"592","KNIGHT-RIDDER INC","KRI",6475,"499040103",2004-01-31,2006-05-31,"KNGHTR",166,0,1,2
"593","KROGER CO","KR",6502,"501044101",2004-01-31,2018-06-30,"KROGR",682,344,1,7
"594","LSI CORP","LSI.1",6529,"502161102",2004-01-31,2014-04-30,"LSILGC",229,45,1,3
