"num","conm","tic","gvkey_chr","cusip","first_date","last_date","fds","Num_Articles","Num_Duplicates","Downloaded","Num_Files"
"595","LENNAR CORP","LEN",6669,"526057104",2005-10-31,2018-06-30,"LENC",457,210,1,5
"596","LOEWS CORP","L",6781,"540424108",2004-01-31,2018-06-30,"LOEW",280,71,1,3
"597","KEYSPAN CORP","KSE",6799,"49337W100",2004-01-31,2007-07-31,"LIL",110,0,1,2
"598","LOUISIANA-PACIFIC CORP","LPX",6821,"546347105",2004-01-31,2006-10-31,"LOUPAC",79,0,1,1
"599","MANITOWOC CO","MTW",6994,"563571405",2007-11-30,2009-08-31,"MANT",30,13,1,1
"600","MASCO CORP","MAS",7085,"574599106",2004-01-31,2018-06-30,"MCO",240,44,1,3
"601","MATTEL INC","MAT",7116,"577081102",2004-01-31,2018-06-30,"MATL",791,339,1,8
"602","MAYTAG CORP","MYG.1",7139,"578592107",2004-01-31,2006-03-31,"MTAG",265,0,1,3
"603","MCDONALD'S CORP","MCD",7154,"580135101",2004-01-31,2018-06-30,"BIGMAC",1887,1111,1,19
"604","MCKESSON CORP","MCK",7171,"58155Q103",2004-01-31,2018-06-30,"FORMK",457,169,1,5
"605","MEDTRONIC PLC","MDT",7228,"G5960L103",2004-01-31,2018-06-30,"MEDINC",921,360,1,10
"606","MEREDITH CORP","MDP",7260,"589433101",2004-01-31,2010-12-31,"MERDCO",123,8,1,2
"607","ENTERGY CORP","ETR",7366,"29364G103",2004-01-31,2018-06-30,"MIDSU",627,222,1,7
"608","MILLIPORE CORP","MIL.2",7409,"601073109",2004-01-31,2010-06-30,"MILI",83,3,1,1
"609","3M CO","MMM",7435,"88579Y101",2004-01-31,2018-06-30,"MMMUK",901,315,1,10
"610","MOLEX INC","MOLX",7506,"608554101",2004-01-31,2013-11-30,"MLXE",148,28,1,2
"611","NCR CORP","NCR",7648,"62886E108",2004-01-31,2007-09-30,"NCRCO",162,0,1,2
"612","NIKE INC","NKE",7906,"654106103",2004-01-31,2018-06-30,"NIKE",919,509,1,10
"613","NORDSTROM INC","JWN",7922,"655664100",2004-01-31,2018-06-30,"NOBE",513,212,1,6
"614","NISOURCE INC","NI",7974,"65473P105",2004-01-31,2018-06-30,"NINPUB",179,43,1,2
"615","TEREX CORP","TEX",7991,"880779103",2006-12-31,2008-10-31,"TERKS",29,5,1,1
"616","NUCOR CORP","NUE",8030,"670346105",2004-01-31,2018-06-30,"NUE",556,153,1,6
"617","FIRSTENERGY CORP","FE",8099,"337932107",2004-01-31,2018-06-30,"FRSNGY",382,119,1,4
"618","ONEOK INC","OKE",8151,"682680103",2010-03-31,2018-06-30,"OKE",147,68,1,2
"619","OWENS-ILLINOIS INC","OI",8215,"690768403",2009-01-31,2016-11-30,"OWENIL",124,113,1,2
"620","PACCAR INC","PCAR",8253,"693718108",2004-01-31,2018-06-30,"PACAR",217,95,1,3
"621","PALL CORP","PLL",8304,"696429307",2004-01-31,2015-07-31,"PLLEUR",176,56,1,2
"622","PARKER-HANNIFIN CORP","PH",8358,"701094104",2004-01-31,2018-06-30,"PRKHNF",304,103,1,4
"623","PAYCHEX INC","PAYX",8402,"704326107",2004-01-31,2018-06-30,"PAYCH",253,87,1,3
"624","PPL CORP","PPL",8455,"69351T106",2004-01-31,2018-06-30,"PPLRES",363,115,1,4
"625","PENTAIR PLC","PNR",8463,"G7S00T104",2012-10-31,2018-06-30,"PNTA",44,13,1,1
"626","PEPSICO INC","PEP",8479,"713448108",2004-01-31,2018-06-30,"PEPSCO",1121,519,1,12
"627","PFIZER INC","PFE",8530,"717081103",2004-01-31,2018-06-30,"PFIZ",2315,962,1,24
"628","EXELON CORP","EXC",8539,"30161N101",2004-01-31,2018-06-30,"PHELC",653,271,1,7
"629","CONOCOPHILLIPS","COP",8549,"20825C104",2004-01-31,2018-06-30,"PHILP",731,279,1,8
"630","PVH CORP","PVH",8551,"693656100",2013-02-28,2018-06-30,"PVH",120,40,1,2
"631","PULTEGROUP INC","PHM",8823,"745867101",2004-01-31,2018-06-30,"PUHO",307,127,1,4
"632","QUESTAR CORP","STR",8873,"748356102",2006-12-31,2010-06-30,"MFSUP",25,9,1,1
"633","RAYTHEON CO","RTN",8972,"755111507",2004-01-31,2018-06-30,"RAYTHN",483,148,1,5
"634","AUTONATION INC","AN",9063,"05329W102",2004-01-31,2017-07-31,"REPRES",423,149,1,5
"635","SAFECO CORP","SAF",9351,"786429100",2004-01-31,2008-08-31,"SAFCO",116,2,1,2
"636","SAFEWAY INC","SWY",9359,"786514208",2004-01-31,2014-12-31,"SFWFS",446,173,1,5
"637","SCANA CORP","SCG",9445,"80589M102",2009-01-31,2018-06-30,"SCAREL",172,60,1,2
"638","SCIENTIFIC-ATLANTA INC","SFA.1",9483,"808655104",2004-01-31,2006-01-31,"SCIANT",78,0,1,1
"639","SHERWIN-WILLIAMS CO","SHW",9667,"824348106",2004-01-31,2018-06-30,"SHRWNW",357,111,1,4
"640","SIGMA-ALDRICH CORP","SIAL",9699,"826552101",2004-01-31,2015-10-31,"SIAL",163,40,1,2
"641","SNAP-ON INC","SNA",9778,"833034101",2004-01-31,2018-06-30,"SNA",176,39,1,2
"642","KEYCORP","KEY",9783,"493267108",2004-01-31,2018-06-30,"SOCCOR",561,291,1,6
"643","SOUTHERN CO","SO",9850,"842587107",2004-01-31,2018-06-30,"SOTHCO",358,185,1,4
"644","AT&T INC","T",9899,"00206R102",2004-01-31,2018-06-30,"SBCATT",1872,1232,1,19
"645","STRYKER CORP","SYK",10115,"863667101",2004-01-31,2018-06-30,"STRY",376,203,1,4
"646","NAVIENT CORP","NAVI",10121,"63938C108",2004-01-31,2018-05-31,"NVNTCW",86,37,1,1
"647","SUNOCO INC","SUN.1",10156,"86764P109",2004-01-31,2012-09-30,"SUNOL",338,94,1,4
"648","SUPERVALU INC","SVU",10190,"868536301",2004-01-31,2012-04-30,"SVU",235,49,1,3
"649","SYSCO CORP","SYY",10247,"871829107",2004-01-31,2018-06-30,"SYSCOP",366,254,1,4
"650","TEKTRONIX INC","TEK.1",10391,"879131100",2004-01-31,2007-10-31,"TKTN",67,0,1,1
"651","TELLABS INC","TLAB",10420,"879664100",2004-01-31,2011-11-30,"TLAB",178,23,1,2
"652","TEMPLE-INLAND INC","TIN",10426,"879868107",2004-01-31,2007-11-30,"TL",119,0,1,2
"653","TERADYNE INC","TER",10453,"880770102",2004-01-31,2013-11-30,"TRADYN",109,23,1,2
"654","ANDEAVOR","ANDV",10466,"03349M105",2007-09-30,2018-06-30,"TSPTC",399,211,1,4
"655","TEXTRON INC","TXT",10519,"883203101",2004-01-31,2018-06-30,"TEXTR",443,107,1,5
"656","TORCHMARK CORP","TMK",10614,"891027104",2004-01-31,2018-06-30,"TMK",166,24,1,2
"657","AMEREN CORP","AEE",10860,"023608102",2004-01-31,2018-06-30,"AMRENC",314,83,1,4
"658","UDR INC","UDR",10894,"902653104",2016-03-31,2018-06-30,"ODRES",1,0,1,1
"659","UST INC","UST.1",10974,"902911106",2004-01-31,2008-12-31,"USTOB",113,0,1,2
"660","SPRINT CORP","S.3",10984,"852061100",2004-01-31,2013-06-30,"UNITEL",920,429,1,10
"661","UNOCAL CORP","UCL",11038,"915289102",2004-01-31,2005-07-31,"UNOL",101,0,1,2
"662","VF CORP","VFC",11060,"918204108",2004-01-31,2018-06-30,"VFCORP",337,99,1,4
"663","WALMART INC","WMT",11259,"931142103",2004-01-31,2018-06-30,"WLMRT",1883,852,1,19
"664","MEADWESTVACO CORP","MWV",11446,"583334107",2004-01-31,2015-06-30,"MEADC",198,50,1,2
"665","WEYERHAEUSER CO","WY",11456,"962166104",2004-01-31,2018-06-30,"WEYHAS",417,113,1,5
"666","WHIRLPOOL CORP","WHR",11465,"963320106",2004-01-31,2018-06-30,"WHRLPL",637,283,1,7
"667","XEROX CORP","XRX",11636,"984121608",2004-01-31,2018-06-30,"XRXCO",639,258,1,7
"668","BB&T CORP","BBT",11856,"054937107",2004-01-31,2018-06-30,"SNATCO",554,191,1,6
"669","NOVELL INC","NOVL",11910,"670006105",2004-01-31,2011-03-31,"NINC",229,18,1,3
"670","MICROSOFT CORP","MSFT",12141,"594918104",2004-01-31,2018-06-30,"MCROST",3610,1762,1,37
"671","ORACLE CORP","ORCL",12142,"68389X105",2004-01-31,2018-06-30,"ORCLE",1707,664,1,18
"672","COTY INC","COTY",12151,"222070203",2016-10-31,2018-06-30,"CTYINC",49,24,1,1
"673","DIRECTV","DTV.2",12206,"25490A309",2006-12-31,2015-06-30,"DTVINC",2,0,1,1
"674","GENZYME CORP","GENZ",12233,"372917104",2004-01-31,2011-03-31,"GNZYME",442,122,1,5
"675","GARTNER INC","IT",12441,"366651107",2017-04-30,2018-06-30,"GRTG",9,1,1,1
"676","FISERV INC","FISV",12635,"337738108",2004-01-31,2018-06-30,"FISRV",218,35,1,3
"677","KB HOME","KBH",12689,"48666K109",2004-01-31,2009-11-30,"KAUFBH",311,16,1,4
"678","CERNER CORP","CERN",12850,"156782104",2010-04-30,2018-06-30,"CERNE",94,63,1,1
"679","AIRGAS INC","ARG",12950,"009363102",2009-09-30,2016-04-30,"AIRGS",124,57,1,2
"680","HCP INC","HCP",13125,"40414L109",2008-03-31,2018-06-30,"HCPI",120,92,1,2
"681","MBIA INC","MBI",13561,"55262C100",2004-01-31,2009-11-30,"MBIAI",391,36,1,4
"682","CELGENE CORP","CELG",13599,"151020104",2006-11-30,2018-06-30,"CELG",492,272,1,5
"683","ABIOMED INC","ABMD",13619,"003654100",2018-05-31,2018-06-30,"ABMD",0,0,1,0
"684","CBS CORP","CBS",13714,"124857202",2004-01-31,2018-06-30,"WSTGE",692,343,1,7
"685","ZOETIS INC","ZTS",13721,"98978V103",2013-06-30,2018-06-30,"ZOETII",75,34,1,1
"686","FASTENAL CO","FAST",14225,"311900104",2008-09-30,2018-06-30,"FSNAL",175,104,1,2
"687","AMPHENOL CORP","APH",14282,"032095101",2008-09-30,2018-06-30,"AMPHNL",73,23,1,1
"688","ALTERA CORP","ALTR.",14324,"021441100",2004-01-31,2015-11-30,"ALTCRP",218,101,1,3
"689","ADT CORP","ADT.4",14438,"00101J106",2012-10-31,2016-04-30,"ADTSSI",80,43,1,1
"690","FREEPORT-MCMORAN INC","FCX",14590,"35671D857",2004-01-31,2018-06-30,"FMCC",499,252,1,5
"691","STAPLES INC","SPLS",15521,"855030102",2004-01-31,2017-08-31,"STPLS",541,226,1,6
"692","ALLERGAN INC","AGN.2",15708,"018490102",2004-01-31,2015-02-28,"ALLGOP",490,334,1,5
"693","SYMANTEC CORP","SYMC",15855,"871503108",2004-01-31,2018-06-30,"SYMT",622,232,1,7
"694","ABBVIE INC","ABBV",16101,"00287Y109",2013-01-31,2018-06-30,"ABVBBA",423,196,1,5
"695","SOLECTRON CORP","SLR",17110,"834182107",2004-01-31,2007-09-30,"SOLTRN",113,0,1,2
"696","NEWS CORP","NWSA",18043,"65249B109",2013-07-31,2018-06-30,"NNEWZ",146,147,1,2
"697","NEWS CORP","NWS",18043,"65249B208",2015-09-30,2018-06-30,"NNEWZ",68,55,1,1
"698","MALLINCKRODT PLC","MNK",18086,"G5785G107",2014-08-31,2017-06-30,"IMC",81,32,1,1
"699","PTC INC","PTC",18699,"69370C100",2004-01-31,2006-12-31,"PTCOR",59,0,1,1
"700","HOLOGIC INC","HOLX",20904,"436440101",2016-03-31,2018-06-30,"HOLGIN",24,2,1,1
"701","XILINX INC","XLNX",22325,"983919101",2004-01-31,2018-06-30,"XILN",264,61,1,3
"702","BAXALTA INC","BXLT",22734,"07177M103",2015-07-31,2016-05-31,"IFIWKY",45,33,1,1
"703","MBNA CORP","KRB",23592,"55262L100",2004-01-31,2005-12-31,"MBNAC",89,0,1,1
"704","AUTOZONE INC","AZO",23809,"053332102",2004-01-31,2018-06-30,"ATZONE",310,114,1,4
"705","PMC-SIERRA INC","PMCS",23943,"69344F106",2004-01-31,2007-06-30,"SIERS",80,0,1,1
"706","CEPHALON INC","CEPH",23945,"156708109",2008-11-30,2011-09-30,"CPHLN",68,51,1,1
"707","MEDIMMUNE INC","MEDI",24008,"584699102",2004-01-31,2007-05-31,"MDIMM",133,0,1,2
"708","AES CORP","AES",24216,"00130H105",2004-01-31,2018-06-30,"AESCOR",422,121,1,5
"709","BIOGEN INC","BIIB",24468,"09062X103",2004-01-31,2018-06-30,"IDECPH",619,256,1,7
"710","QUALCOMM INC","QCOM",24800,"747525103",2004-01-31,2018-06-30,"QCOM",1391,708,1,14
"711","SYNOPSYS INC","SNPS",24975,"871607107",2017-03-31,2018-06-30,"SYNOPS",15,1,1,1
"712","PRAXAIR INC","PX",25124,"74005P104",2004-01-31,2018-06-30,"PRAXA",264,147,1,3
"713","KOHL'S CORP","KSS",25283,"500255104",2004-01-31,2018-06-30,"KOHLDP",875,351,1,9
"714","STARBUCKS CORP","SBUX",25434,"855244109",2004-01-31,2018-06-30,"SBCOFF",1459,687,1,15
"715","DYNEGY INC","DYNIQ",25495,"26817G300",2004-01-31,2009-11-30,"TRINGL",277,24,1,3
"716","MCAFEE INC","MFE",25783,"579064106",2008-12-31,2011-02-28,"MCAVIR",47,34,1,1
"717","PEOPLESOFT INC","PSFT.",25944,"712713106",2004-01-31,2004-11-30,"PPLSFT",221,0,1,3
"718","COMPUWARE CORP","CPWR.",26011,"205638109",2004-01-31,2011-12-31,"CMPWRE",121,10,1,2
"719","CSRA INC","CSRA",26304,"12650T104",2015-11-30,2018-03-31,"RAEWFP",31,8,1,1
"720","FORTIVE CORP","FTV",26590,"34959J108",2016-07-31,2018-06-30,"FTVCZZ",25,4,1,1
"721","DDR CORP","DDR",27780,"23317H854",2007-03-31,2009-02-28,"DEVDRL",21,3,1,1
"722","ALLERGAN PLC","AGN",27845,"G0177J108",2004-01-31,2018-06-30,"WTSNPH",659,377,1,7
"723","HUMANA INC","HUM",27914,"444859102",2004-01-31,2018-06-30,"HMANA",966,499,1,10
"724","INTUIT INC","INTU",27928,"461202103",2004-01-31,2018-06-30,"ITUIT",421,162,1,5
"725","CHUBB LTD","CB",28034,"H1467J104",2004-01-31,2018-06-30,"ACELTD",421,89,1,5
"726","GGP INC","GGP",28119,"36174X101",2007-07-31,2018-06-30,"GGPR",185,70,1,2
"727","SANMINA CORP","SANM",28139,"801056102",2004-01-31,2007-06-30,"SNMINA",83,0,1,1
"728","ARCONIC INC","ARNC",28192,"03965L100",2016-11-30,2018-06-30,"ALMAM",139,63,1,2
"729","JABIL INC","JBL",28195,"466313103",2004-01-31,2014-10-31,"JABCRC",252,70,1,3
"730","TRANSOCEAN LTD","RIG",28338,"H8817H100",2004-01-31,2017-06-30,"SONATO",306,112,1,4
"731","ALLSTATE CORP","ALL",28349,"020002101",2004-01-31,2018-06-30,"ALLINS",580,229,1,6
"732","PETSMART INC","PETM",28648,"716768106",2012-10-31,2015-02-28,"PETMT",98,26,1,1
"733","BORGWARNER INC","BWA",28742,"099724106",2011-12-31,2018-06-30,"BWAUT",87,19,1,1
"734","INCYTE CORP","INCY",29127,"45337C102",2017-02-28,2018-06-30,"INCPHM",16,10,1,1
"735","GATEWAY INC","GTW",29345,"367626108",2004-01-31,2006-07-31,"GATEW",180,0,1,2
"736","ALBEMARLE CORP","ALB",29751,"012653101",2016-07-31,2018-06-30,"ALBML",20,2,1,1
"737","QLOGIC CORP","QLGC",29791,"747277101",2004-01-31,2010-12-31,"QLGICC",120,11,1,2
"738","INVESCO LTD","IVZ",29804,"G491BT108",2008-08-31,2018-06-30,"BRTA",154,45,1,2
"739","WESTROCK CO","WRK",29830,"96145D105",2015-07-31,2018-06-30,"RCKT",35,25,1,1
"740","MACERICH CO","MAC",29868,"554382101",2013-05-31,2018-06-30,"MACERC",90,26,1,1
"741","PROLOGIS INC","PLD",29984,"74340W103",2004-01-31,2018-06-30,"AMBPTY",228,91,1,3
"742","CINERGY CORP","CIN..",30865,"172474108",2004-01-31,2006-03-31,"CNERGY",73,0,1,1
"743","TECHNIPFMC PLC","FTI",30923,"G87110105",2017-01-31,2018-06-30,"FMCTEC",22,11,1,1
"744","GUIDANT CORP","GDT",31166,"401698105",2004-01-31,2006-03-31,"GUIDNT",297,0,1,3
"745","AMERISOURCEBERGEN CORP","ABC",31673,"03073E105",2004-01-31,2018-06-30,"ALCHS",437,93,1,5
"746","RESMED INC","RMD",31887,"761152107",2017-07-31,2018-06-30,"RSMDIN",13,0,1,1
"747","SUNEDISON INC","SUNEQ",60992,"86732Y109",2007-05-31,2011-11-30,"MEMCEM",43,19,1,1
"748","DAVITA INC","DVA",61483,"23918K108",2008-07-31,2018-06-30,"TOTRC",126,61,1,2
"749","SANDISK CORP","SNDK",61513,"80004C101",2006-04-30,2016-04-30,"SUNDIK",295,143,1,3
"750","WATERS CORP","WAT",61574,"941848103",2004-01-31,2018-06-30,"WATUSA",147,32,1,2
"751","NETAPP INC","NTAP",61591,"64110D104",2004-01-31,2018-06-30,"NTAPL",364,175,1,4
"752","ALTABA INC","AABA",62634,"021346101",2004-01-31,2017-05-31,"YAHCOR",2006,1530,1,21
"753","ANSYS INC","ANSS",63080,"03662Q105",2017-06-30,2018-06-30,"SWASYS",9,3,1,1
"754","STERICYCLE INC","SRCL",63527,"858912108",2008-11-30,2018-06-30,"STERY",52,14,1,1
"755","CALPINE CORP","CPNLQ",63605,"131347106",2004-01-31,2005-11-30,"CALPIC",150,0,1,2
"756","CIENA CORP","CIEN",64356,"171779309",2004-01-31,2009-11-30,"CIECP",232,10,1,3
"757","CARMAX INC","KMX",64410,"143130102",2010-06-30,2018-06-30,"CARMAX",194,115,1,2
"758","AMAZON.COM INC","AMZN",64768,"023135106",2005-11-30,2018-06-30,"AMZCOM",1242,919,1,13
"759","QORVO INC","QRVO",64853,"74736K101",2015-06-30,2018-06-30,"RFMIC",55,42,1,1
"760","POWER-ONE INC","PWER",65554,"73930R102",2004-01-31,2005-02-28,"PWRONE",12,0,1,1
"761","VERISIGN INC","VRSN",66368,"92343E102",2006-02-28,2018-06-30,"VRISGN",148,55,1,2
"762","BROADCOM CORP","BRCM",66708,"111320107",2004-01-31,2016-01-31,"BCOMNJ",442,178,1,5
"763","VENTAS INC","VTR",110179,"92276F100",2009-03-31,2018-06-30,"VNTSIN",156,120,1,2
"764","CONVERGYS CORP","CVG",113419,"212485106",2004-01-31,2009-11-30,"CONGYS",126,5,1,2
"765","EBAY INC","EBAY",114524,"278642103",2004-01-31,2018-06-30,"EBAYUS",1482,596,1,15
"766","NVIDIA CORP","NVDA",117768,"67066G104",2004-01-31,2018-06-30,"NVDCRP",522,244,1,6
"767","APTIV PLC","DPHIQ",118122,"247126105",2004-01-31,2005-09-30,"DELPHA",224,0,1,3
"768","APTIV PLC","APTV",118122,"G6095L109",2012-12-31,2018-06-30,"DELPHA",105,73,1,2
"769","BLACKROCK INC","BLK",124434,"09247X101",2011-04-30,2018-06-30,"BLAMAN",898,697,1,9
"770","PACTIV CORP","PTV",125533,"695257105",2004-01-31,2010-10-31,"TNCPKG",160,50,1,2
"771","METLIFE INC","MET",133768,"59156R108",2004-01-31,2018-06-30,"METLFE",1048,567,1,11
"772","VISTEON CORP","VSTNQ",136648,"92839U107",2004-01-31,2005-12-31,"VSTECP",157,0,1,2
"773","ILLUMINA INC","ILMN",138205,"452327109",2015-11-30,2018-06-30,"ILLMNA",40,14,1,1
"774","EQUINIX INC","EQIX",138743,"29444U700",2015-03-31,2018-06-30,"EQNXIN",148,69,1,2
"775","AVAYA INC","AV.1",139662,"053499109",2004-01-31,2007-09-30,"AVYINC",122,0,1,2
"776","MOODY'S CORP","MCO",139665,"615369105",2004-01-31,2018-06-30,"DUNBST",414,199,1,5
"777","TAPESTRY INC","TPR",140541,"876030107",2004-09-30,2018-06-30,"COCHIC",472,203,1,5
"778","MONSANTO CO","MON",140760,"61166W101",2004-01-31,2018-05-31,"MONSAN",1280,645,1,13
"779","GARMIN LTD","GRMN",141459,"H2906T109",2012-12-31,2018-06-30,"GRMGPS",30,13,1,1
"780","ACCENTURE PLC","ACN",143357,"G1151C101",2011-07-31,2018-06-30,"ANDAC",102,57,1,2
"781","ANTHEM INC","ANTM",145046,"036752103",2004-01-31,2018-06-30,"ANMINC",1041,531,1,11
"782","GAMESTOP CORP","GME",145049,"36467W109",2007-12-31,2016-03-31,"NEOSTR",250,131,1,3
"783","CENTENE CORP","CNC",145552,"15135B101",2016-03-31,2018-06-30,"CENTE",112,47,1,2
"784","LORILLARD INC","LO",147175,"544147101",2008-06-30,2015-05-31,"LTOB",188,198,1,2
"785","NETFLIX INC","NFLX",147579,"64110L106",2010-12-31,2018-06-30,"NETFLI",1100,820,1,11
"786","NASDAQ INC","NDAQ",149337,"631103108",2008-10-31,2018-06-30,"NASDAQ",968,631,1,10
"787","LKQ CORP","LKQ",155394,"501889208",2016-05-31,2018-06-30,"LKQCRP",24,6,1,1
"788","ASSURANT INC","AIZ",157057,"04621X108",2007-04-30,2018-06-30,"ASRANT",214,62,1,3
"789","SALESFORCE.COM INC","CRM",157855,"79466L302",2008-09-30,2018-06-30,"SALESF",311,235,1,4
"790","MASTERCARD INC","MA",160225,"57636Q104",2008-07-31,2018-06-30,"INTBMC",490,381,1,5
"791","HOSPIRA INC","HSP",160255,"441060100",2004-05-31,2015-08-31,"HOSPRA",274,96,1,3
"792","ALPHABET INC","GOOG",160329,"02079K107",2014-04-30,2018-06-30,"GOOG",959,554,1,10
"793","ALPHABET INC","GOOGL",160329,"02079K305",2006-04-30,2018-06-30,"GOOG",3010,1837,1,31
"794","MOSAIC CO","MOS",162129,"61945C103",2011-09-30,2018-06-30,"MSCCMP",152,85,1,2
"795","DISCOVERY INC","DISCA",164296,"25470F104",2010-03-31,2018-06-30,"DISCHA",192,114,1,2
"796","DISCOVERY INC","DISCK",164296,"25470F302",2014-08-31,2018-06-30,"DISCHA",97,55,1,1
"797","VIACOM INC","VIAB",165675,"92553P201",2006-01-31,2018-06-30,"VIACMI",810,464,1,9
"798","FACEBOOK INC","FB",170617,"30303M102",2013-12-31,2018-06-30,"ONLNFR",972,546,1,10
"799","EMBARQ CORP","EQ",174130,"29078E105",2006-05-31,2009-06-30,"MBARQ",62,8,1,1
"800","HANESBRANDS INC","HBI",175319,"410345102",2015-03-31,2018-06-30,"HANEBR",32,7,1,1
"801","COVIDIEN PLC","COV",177264,"G2554F113",2007-07-31,2014-12-31,"TYCHEA",162,65,1,2
"802","TERADATA CORP","TDC",178310,"88076W103",2007-10-31,2017-05-31,"TERDAT",113,41,1,2
"803","MSCI INC","MSCI",178507,"55354G100",2018-04-30,2018-06-30,"MSCINY",3,0,1,1
"804","VISA INC","V",179534,"92826C839",2009-12-31,2018-06-30,"VISA",470,419,1,5
"805","BROADCOM INC","AVGO",180711,"11135F101",2014-05-31,2018-06-30,"AVAGT",192,124,1,2
"806","CAREFUSION CORP","CFN",183257,"14170T101",2009-09-30,2015-02-28,"CRFSNC",106,42,1,2
"807","XYLEM INC","XYL",189491,"98419M100",2011-11-30,2018-06-30,"XYLEIN",74,20,1,1
"808","TRIPADVISOR INC","TRIP",199356,"896945201",2011-12-31,2018-06-30,"TADVIS",131,43,1,2
"809","ALLEGION PLC","ALLE",316056,"G0176J109",2013-12-31,2018-06-30,"LLGION",13,3,1,1
"810","CEDANT CORP","CD","UNKNOWN","UNKNOWN",1900-01-01,1900-01-01,"CDNT",0,0,0,0
